0: img001
0070 and 0084: 13 matches, 0.33sec, #0
0043 and 0084: 15 matches, 0.88sec, #2
0071 and 0084: 15 matches, 0.32sec, #0
0072 and 0084: 19 matches, 0.32sec, #0
0044 and 0084: 16 matches, 0.69sec, #2
0073 and 0084: 27 matches, 0.33sec, #0
0050 and 0084: 12 matches, 2.64sec, #1
0073 and 0084: [14/27], H[5], 1.06sec
0075 and 0084: 26 matches, 1.88sec, #2
0074 and 0084: 25 matches, 0.54sec, #0
0075 and 0084: [13/26], H[7], 0.11sec
0051 and 0084: 5 matches, 3.17sec, #1
0074 and 0084: [11/25], H[5], 1.95sec
0001 and 0085: 16 matches, 0.33sec, #0
0076 and 0084: 46 matches, 2.40sec, #2
0076 and 0084: [24/46], H[9], 0.06sec
0002 and 0085: 16 matches, 0.30sec, #0
0052 and 0084: 14 matches, 0.80sec, #1
0003 and 0085: 16 matches, 0.29sec, #0
0004 and 0085: 21 matches, 0.33sec, #0
0005 and 0085: 38 matches, 0.32sec, #0
0005 and 0085: [21/38], H[12], 0.10sec
0053 and 0084: 12 matches, 0.97sec, #1
0006 and 0085: 48 matches, 0.36sec, #0
0006 and 0085: [28/48], H[11], 0.36sec
0054 and 0084: 15 matches, 0.96sec, #1
0007 and 0085: 66 matches, 0.37sec, #0
0007 and 0085: [43/66], H[20], 0.05sec
0077 and 0084: 59 matches, 2.32sec, #2
0077 and 0084: [36/59], H[18], 0.11sec
0008 and 0085: 116 matches, 0.30sec, #0
0008 and 0085: [78/116], H[37], 0.01sec
0009 and 0085: 184 matches, 0.32sec, #0
0009 and 0085: [149/184], H[92], 0.01sec
0011 and 0085: 476 matches, 1.10sec, #1
0011 and 0085: [377/476], H[291], 0.01sec
0078 and 0084: 95 matches, 0.71sec, #2
0010 and 0085: 299 matches, 0.33sec, #0
0078 and 0084: [61/95], H[34], 0.02sec
0010 and 0085: [245/299], H[167], 0.42sec
0021 and 0085: 53 matches, 1.00sec, #0
0012 and 0085: 573 matches, 1.88sec, #1
0012 and 0085: [485/573], H[444], 0.08sec
0021 and 0085: [37/53], H[10], 0.48sec
0022 and 0085: 52 matches, 0.32sec, #0
0079 and 0084: 120 matches, 2.42sec, #2
0079 and 0084: [86/120], H[55], 0.10sec
0022 and 0085: [29/52], H[11], 0.30sec
0023 and 0085: 39 matches, 0.38sec, #0
0023 and 0085: [22/39], H[9], 0.25sec
0013 and 0085: 567 matches, 1.39sec, #1
0013 and 0085: [530/567], H[467], 0.01sec
0080 and 0084: 197 matches, 1.04sec, #2
0024 and 0085: 46 matches, 0.33sec, #0
0080 and 0084: [146/197], H[95], 0.01sec
0024 and 0085: [26/46], H[10], 0.86sec
0025 and 0085: 34 matches, 0.34sec, #0
0014 and 0085: 418 matches, 1.30sec, #1
0014 and 0085: [387/418], H[269], 0.06sec
0025 and 0085: [19/34], H[8], 0.51sec
0026 and 0085: 46 matches, 0.38sec, #0
0081 and 0084: 293 matches, 2.20sec, #2
0081 and 0084: [248/293], H[159], 0.05sec
0026 and 0085: [21/46], H[8], 0.83sec
0015 and 0085: 265 matches, 1.73sec, #1
0015 and 0085: [233/265], H[114], 0.01sec
0027 and 0085: 32 matches, 0.30sec, #0
0082 and 0084: 430 matches, 1.06sec, #2
0082 and 0084: [359/430], H[294], 0.01sec
0016 and 0085: 177 matches, 2.30sec, #1
0016 and 0085: [132/177], H[58], 0.07sec
0027 and 0085: [14/32], H[5], 2.46sec
0083 and 0084: 636 matches, 2.58sec, #2
0083 and 0084: [585/636], H[524], 0.05sec
0028 and 0085: 33 matches, 0.35sec, #0
0017 and 0085: 130 matches, 1.98sec, #1
0028 and 0085: [13/33], H[4], 1.50sec
0017 and 0085: [97/130], H[33], 0.09sec
0000 and 0085: 14 matches, 1.91sec, #2
0029 and 0085: 30 matches, 0.33sec, #0
0029 and 0085: [14/30], H[5], 0.33sec
0018 and 0085: 110 matches, 1.01sec, #1
0018 and 0085: [91/110], H[37], 0.01sec
0030 and 0085: 30 matches, 0.40sec, #0
0031 and 0085: 23 matches, 1.40sec, #2
0030 and 0085: [12/30], H[0], 0.68sec
0041 and 0085: 15 matches, 0.37sec, #0
0019 and 0085: 99 matches, 1.20sec, #1
0019 and 0085: [66/99], H[15], 0.02sec
0032 and 0085: 32 matches, 0.81sec, #2
0042 and 0085: 16 matches, 0.30sec, #0
0043 and 0085: 9 matches, 0.30sec, #0
0032 and 0085: [11/32], H[5], 0.33sec
0020 and 0085: 66 matches, 0.48sec, #1
0044 and 0085: 15 matches, 0.28sec, #0
0020 and 0085: [43/66], H[17], 0.07sec
0033 and 0085: 27 matches, 0.54sec, #2
0045 and 0085: 12 matches, 0.29sec, #0
0033 and 0085: [13/27], H[6], 0.29sec
0046 and 0085: 14 matches, 0.33sec, #0
0047 and 0085: 10 matches, 0.32sec, #0
0034 and 0085: 27 matches, 0.64sec, #2
0048 and 0085: 8 matches, 0.30sec, #0
0034 and 0085: [12/27], H[4], 0.10sec
0049 and 0085: 5 matches, 0.30sec, #0
0051 and 0085: 10 matches, 1.53sec, #1
0050 and 0085: 8 matches, 0.33sec, #0
0061 and 0085: 13 matches, 0.33sec, #0
0035 and 0085: 28 matches, 0.98sec, #2
0062 and 0085: 6 matches, 0.30sec, #0
0035 and 0085: [13/28], H[6], 0.29sec
0063 and 0085: 16 matches, 0.33sec, #0
0036 and 0085: 29 matches, 0.50sec, #2
0036 and 0085: [15/29], H[8], 0.05sec
0064 and 0085: 9 matches, 0.32sec, #0
0065 and 0085: 14 matches, 0.33sec, #0
0052 and 0085: 9 matches, 1.87sec, #1
0037 and 0085: 27 matches, 0.57sec, #2
0066 and 0085: 5 matches, 0.30sec, #0
0037 and 0085: [10/27], H[0], 0.29sec
0067 and 0085: 9 matches, 0.34sec, #0
0068 and 0085: 7 matches, 0.33sec, #0
0069 and 0085: 13 matches, 0.32sec, #0
0038 and 0085: 21 matches, 0.76sec, #2
0053 and 0085: 9 matches, 1.22sec, #1
0070 and 0085: 12 matches, 0.30sec, #0
0071 and 0085: 14 matches, 0.31sec, #0
0072 and 0085: 18 matches, 0.34sec, #0
0039 and 0085: 13 matches, 1.04sec, #2
0073 and 0085: 14 matches, 0.31sec, #0
0074 and 0085: 19 matches, 0.34sec, #0
0040 and 0085: 13 matches, 0.58sec, #2
0075 and 0085: 21 matches, 0.33sec, #0
0054 and 0085: 7 matches, 1.96sec, #1
0076 and 0085: 30 matches, 0.32sec, #0
0081 and 0085: 169 matches, 0.69sec, #2
0076 and 0085: [14/30], H[0], 0.19sec
0081 and 0085: [142/169], H[63], 0.05sec
0077 and 0085: 36 matches, 0.46sec, #0
0077 and 0085: [19/36], H[7], 0.87sec
0055 and 0085: 13 matches, 1.78sec, #1
0078 and 0085: 54 matches, 0.30sec, #0
0078 and 0085: [38/54], H[14], 0.05sec
0079 and 0085: 64 matches, 0.32sec, #0
0079 and 0085: [44/64], H[18], 0.01sec
0082 and 0085: 241 matches, 2.06sec, #2
0082 and 0085: [174/241], H[119], 0.01sec
0080 and 0085: 105 matches, 0.32sec, #0
0080 and 0085: [74/105], H[34], 0.01sec
0006 and 0086: 45 matches, 0.33sec, #0
0006 and 0086: [26/45], H[10], 0.05sec
0083 and 0085: 412 matches, 0.68sec, #2
0056 and 0085: 4 matches, 1.34sec, #1
0083 and 0085: [357/412], H[244], 0.01sec
0007 and 0086: 51 matches, 0.30sec, #0
0007 and 0086: [30/51], H[15], 0.09sec
0008 and 0086: 87 matches, 0.33sec, #0
0008 and 0086: [47/87], H[27], 0.09sec
0057 and 0085: 9 matches, 1.40sec, #1
0084 and 0085: 591 matches, 1.36sec, #2
0009 and 0086: 107 matches, 0.33sec, #0
0009 and 0086: [77/107], H[41], 0.01sec
0084 and 0085: [529/591], H[426], 0.04sec
0010 and 0086: 162 matches, 0.30sec, #0
0010 and 0086: [127/162], H[65], 0.03sec
0011 and 0086: 278 matches, 0.33sec, #0
0011 and 0086: [222/278], H[144], 0.01sec
0012 and 0086: 407 matches, 0.33sec, #0
0012 and 0086: [364/407], H[234], 0.04sec
0058 and 0085: 8 matches, 1.20sec, #1
0000 and 0086: 19 matches, 1.25sec, #2
0013 and 0086: 577 matches, 0.31sec, #0
0013 and 0086: [548/577], H[498], 0.07sec
0014 and 0086: 522 matches, 0.38sec, #0
0014 and 0086: [459/522], H[391], 0.05sec
0015 and 0086: 356 matches, 0.32sec, #0
0015 and 0086: [307/356], H[188], 0.01sec
0001 and 0086: 13 matches, 0.95sec, #2
0016 and 0086: 259 matches, 0.29sec, #0
0016 and 0086: [231/259], H[118], 0.04sec
0017 and 0086: 166 matches, 0.29sec, #0
0017 and 0086: [132/166], H[47], 0.04sec
0002 and 0086: 16 matches, 0.68sec, #2
0018 and 0086: 133 matches, 0.29sec, #0
0018 and 0086: [97/133], H[44], 0.05sec
0019 and 0086: 101 matches, 0.29sec, #0
0059 and 0085: 8 matches, 2.48sec, #1
0019 and 0086: [73/101], H[25], 0.06sec
0003 and 0086: 13 matches, 0.71sec, #2
0020 and 0086: 73 matches, 0.31sec, #0
0020 and 0086: [52/73], H[15], 0.34sec
0021 and 0086: 56 matches, 0.37sec, #0
0021 and 0086: [35/56], H[12], 0.41sec
0004 and 0086: 20 matches, 1.59sec, #2
0060 and 0085: 13 matches, 1.69sec, #1
0022 and 0086: 53 matches, 0.29sec, #0
0022 and 0086: [30/53], H[11], 0.39sec
0023 and 0086: 48 matches, 0.30sec, #0
0023 and 0086: [26/48], H[14], 0.10sec
0026 and 0086: 32 matches, 1.02sec, #1
0005 and 0086: 35 matches, 1.25sec, #2
0024 and 0086: 25 matches, 0.29sec, #0
0026 and 0086: [13/32], H[6], 0.14sec
0005 and 0086: [20/35], H[7], 0.06sec
0024 and 0086: [13/25], H[8], 0.10sec
0025 and 0086: 36 matches, 0.34sec, #0
0025 and 0086: [17/36], H[7], 0.70sec
0027 and 0086: 21 matches, 1.38sec, #1
0036 and 0086: 24 matches, 1.38sec, #2
0046 and 0086: 16 matches, 0.37sec, #0
0047 and 0086: 17 matches, 0.30sec, #0
0037 and 0086: 22 matches, 0.67sec, #2
0048 and 0086: 4 matches, 0.32sec, #0
0049 and 0086: 7 matches, 0.30sec, #0
0038 and 0086: 24 matches, 0.58sec, #2
0050 and 0086: 7 matches, 0.32sec, #0
0051 and 0086: 5 matches, 0.30sec, #0
0028 and 0086: 28 matches, 1.89sec, #1
0028 and 0086: [16/28], H[6], 0.13sec
0052 and 0086: 11 matches, 0.32sec, #0
0039 and 0086: 22 matches, 0.87sec, #2
0053 and 0086: 10 matches, 0.33sec, #0
0054 and 0086: 3 matches, 0.33sec, #0
0029 and 0086: 41 matches, 0.72sec, #1
0029 and 0086: [22/41], H[14], 0.14sec
0055 and 0086: 6 matches, 0.34sec, #0
0056 and 0086: 2 matches, 0.33sec, #0
0030 and 0086: 39 matches, 0.66sec, #1
0030 and 0086: [23/39], H[10], 0.02sec
0057 and 0086: 5 matches, 0.33sec, #0
0058 and 0086: 12 matches, 0.33sec, #0
0040 and 0086: 26 matches, 2.01sec, #2
0059 and 0086: 9 matches, 0.31sec, #0
0040 and 0086: [10/26], H[0], 0.14sec
0060 and 0086: 11 matches, 0.32sec, #0
0041 and 0086: 12 matches, 0.54sec, #2
0061 and 0086: 9 matches, 0.34sec, #0
0062 and 0086: 12 matches, 0.32sec, #0
0031 and 0086: 32 matches, 1.66sec, #1
0031 and 0086: [18/32], H[9], 0.02sec
0063 and 0086: 5 matches, 0.31sec, #0
0032 and 0086: 27 matches, 0.60sec, #1
0064 and 0086: 10 matches, 0.36sec, #0
0042 and 0086: 16 matches, 1.11sec, #2
0032 and 0086: [11/27], H[5], 0.25sec
0065 and 0086: 11 matches, 0.34sec, #0
0066 and 0086: 9 matches, 0.34sec, #0
0033 and 0086: 17 matches, 0.63sec, #1
0067 and 0086: 12 matches, 0.34sec, #0
0068 and 0086: 9 matches, 0.33sec, #0
0034 and 0086: 23 matches, 0.56sec, #1
0069 and 0086: 7 matches, 0.31sec, #0
0070 and 0086: 13 matches, 0.33sec, #0
0043 and 0086: 16 matches, 2.01sec, #2
0035 and 0086: 25 matches, 0.74sec, #1
0071 and 0086: 14 matches, 0.33sec, #0
0035 and 0086: [9/25], H[0], 0.28sec
0072 and 0086: 19 matches, 0.34sec, #0
0044 and 0086: 8 matches, 0.97sec, #2
0073 and 0086: 16 matches, 0.33sec, #0
0074 and 0086: 20 matches, 0.34sec, #0
0076 and 0086: 35 matches, 0.90sec, #1
0075 and 0086: 22 matches, 0.33sec, #0
0076 and 0086: [19/35], H[9], 0.05sec
0045 and 0086: 17 matches, 0.78sec, #2
0000 and 0087: 9 matches, 0.34sec, #0
0001 and 0087: 13 matches, 0.37sec, #0
0002 and 0087: 6 matches, 0.34sec, #0
0010 and 0087: 126 matches, 0.76sec, #2
0010 and 0087: [94/126], H[35], 0.01sec
0003 and 0087: 17 matches, 0.34sec, #0
0077 and 0086: 41 matches, 1.12sec, #1
0077 and 0086: [19/41], H[7], 0.16sec
0004 and 0087: 24 matches, 0.34sec, #0
0005 and 0087: 36 matches, 0.33sec, #0
0005 and 0087: [20/36], H[9], 0.39sec
0078 and 0086: 56 matches, 1.18sec, #1
0078 and 0086: [34/56], H[14], 0.06sec
0006 and 0087: 45 matches, 0.38sec, #0
0006 and 0087: [26/45], H[15], 0.10sec
0007 and 0087: 50 matches, 0.36sec, #0
0007 and 0087: [31/50], H[13], 0.05sec
0011 and 0087: 190 matches, 2.10sec, #2
0011 and 0087: [144/190], H[64], 0.01sec
0079 and 0086: 47 matches, 0.81sec, #1
0008 and 0087: 55 matches, 0.34sec, #0
0079 and 0086: [27/47], H[15], 0.04sec
0008 and 0087: [38/55], H[22], 0.04sec
0009 and 0087: 86 matches, 0.33sec, #0
0009 and 0087: [47/86], H[14], 0.59sec
0020 and 0087: 78 matches, 0.33sec, #0
0080 and 0086: 85 matches, 1.30sec, #1
0080 and 0086: [60/85], H[19], 0.04sec
0020 and 0087: [56/78], H[20], 0.06sec
0021 and 0087: 90 matches, 0.29sec, #0
0012 and 0087: 280 matches, 1.69sec, #2
0012 and 0087: [225/280], H[139], 0.20sec
0021 and 0087: [59/90], H[22], 0.29sec
0022 and 0087: 58 matches, 0.29sec, #0
0022 and 0087: [33/58], H[12], 0.34sec
0013 and 0087: 451 matches, 0.74sec, #2
0013 and 0087: [409/451], H[295], 0.03sec
0081 and 0086: 103 matches, 1.36sec, #1
0023 and 0087: 61 matches, 0.29sec, #0
0081 and 0086: [74/103], H[35], 0.04sec
0023 and 0087: [39/61], H[18], 0.07sec
0024 and 0087: 48 matches, 0.34sec, #0
0024 and 0087: [31/48], H[10], 0.67sec
0014 and 0087: 596 matches, 1.30sec, #2
0014 and 0087: [562/596], H[537], 0.03sec
0025 and 0087: 48 matches, 0.30sec, #0
0025 and 0087: [29/48], H[11], 0.28sec
0082 and 0086: 177 matches, 1.84sec, #1
0082 and 0086: [120/177], H[53], 0.04sec
0026 and 0087: 39 matches, 0.34sec, #0
0026 and 0087: [21/39], H[12], 0.82sec
0083 and 0086: 244 matches, 1.16sec, #1
0083 and 0086: [195/244], H[105], 0.03sec
0027 and 0087: 35 matches, 0.33sec, #0
0027 and 0087: [19/35], H[8], 0.82sec
0084 and 0086: 348 matches, 1.00sec, #1
0084 and 0086: [304/348], H[147], 0.01sec
0015 and 0087: 506 matches, 2.77sec, #2
0015 and 0087: [471/506], H[413], 0.01sec
0028 and 0087: 37 matches, 0.29sec, #0
0028 and 0087: [18/37], H[10], 0.88sec
0029 and 0087: 29 matches, 0.38sec, #0
0029 and 0087: [19/29], H[11], 0.01sec
0016 and 0087: 333 matches, 1.39sec, #2
0016 and 0087: [316/333], H[135], 0.01sec
0085 and 0086: 512 matches, 1.50sec, #1
0085 and 0086: [480/512], H[414], 0.01sec
0030 and 0087: 38 matches, 0.32sec, #0
0030 and 0087: [18/38], H[12], 1.41sec
0017 and 0087: 233 matches, 1.74sec, #2
0017 and 0087: [202/233], H[77], 0.01sec
0031 and 0087: 33 matches, 0.40sec, #0
0031 and 0087: [19/33], H[11], 0.09sec
0018 and 0087: 160 matches, 0.38sec, #2
0018 and 0087: [134/160], H[26], 0.04sec
0032 and 0087: 23 matches, 0.30sec, #0
0040 and 0087: 20 matches, 2.45sec, #1
0033 and 0087: 18 matches, 0.29sec, #0
0041 and 0087: 16 matches, 0.73sec, #1
0034 and 0087: 20 matches, 0.60sec, #0
0019 and 0087: 127 matches, 1.00sec, #2
0019 and 0087: [100/127], H[26], 0.22sec
#2: 802 matched at speed 0.89hz
0035 and 0087: 16 matches, 0.38sec, #0
0036 and 0087: 27 matches, 0.30sec, #0
0042 and 0087: 24 matches, 1.20sec, #1
0036 and 0087: [13/27], H[6], 0.59sec
0037 and 0087: 28 matches, 0.37sec, #0
0050 and 0087: 10 matches, 1.39sec, #2
0037 and 0087: [13/28], H[5], 1.08sec
0051 and 0087: 5 matches, 1.34sec, #2
0038 and 0087: 25 matches, 0.35sec, #0
0043 and 0087: 12 matches, 2.26sec, #1
0052 and 0087: 9 matches, 2.26sec, #2
0038 and 0087: [10/25], H[4], 2.35sec
0044 and 0087: 6 matches, 2.37sec, #1
0039 and 0087: 15 matches, 0.34sec, #0
#0: 2193 matched at speed 2.42hz
0053 and 0087: 7 matches, 0.72sec, #2
0060 and 0087: 4 matches, 0.28sec, #0
0061 and 0087: 8 matches, 0.29sec, #0
0045 and 0087: 13 matches, 0.69sec, #1
0062 and 0087: 11 matches, 0.33sec, #0
0054 and 0087: 10 matches, 0.82sec, #2
0063 and 0087: 9 matches, 0.33sec, #0
0046 and 0087: 13 matches, 0.87sec, #1
0064 and 0087: 9 matches, 0.33sec, #0
0065 and 0087: 14 matches, 0.33sec, #0
0055 and 0087: 8 matches, 0.91sec, #2
0066 and 0087: 15 matches, 0.30sec, #0
0047 and 0087: 15 matches, 0.81sec, #1
0067 and 0087: 9 matches, 0.30sec, #0
0068 and 0087: 7 matches, 0.30sec, #0
0056 and 0087: 12 matches, 0.91sec, #2
0048 and 0087: 19 matches, 0.82sec, #1
0069 and 0087: 6 matches, 0.33sec, #0
0070 and 0087: 11 matches, 0.30sec, #0
0057 and 0087: 8 matches, 0.82sec, #2
0071 and 0087: 13 matches, 0.34sec, #0
0072 and 0087: 11 matches, 0.33sec, #0
0073 and 0087: 17 matches, 0.32sec, #0
0058 and 0087: 11 matches, 0.82sec, #2
0074 and 0087: 16 matches, 0.30sec, #0
0049 and 0087: 13 matches, 1.73sec, #1
#1: 796 matched at speed 0.87hz
0075 and 0087: 23 matches, 0.33sec, #0
0076 and 0087: 28 matches, 0.30sec, #0
0076 and 0087: [16/28], H[5], 0.05sec
0059 and 0087: 7 matches, 1.14sec, #2
0080 and 0087: 55 matches, 0.78sec, #1
0077 and 0087: 32 matches, 0.31sec, #0
0080 and 0087: [30/55], H[14], 0.10sec
0077 and 0087: [20/32], H[10], 0.13sec
0078 and 0087: 40 matches, 0.33sec, #0
0078 and 0087: [26/40], H[14], 0.01sec
0081 and 0087: 87 matches, 0.64sec, #1
0081 and 0087: [56/87], H[24], 0.03sec
0079 and 0087: 42 matches, 0.34sec, #0
0079 and 0087: [23/42], H[12], 0.47sec
0003 and 0088: 14 matches, 1.62sec, #2
0013 and 0088: 285 matches, 0.38sec, #0
0013 and 0088: [212/285], H[139], 0.04sec
0082 and 0087: 116 matches, 1.21sec, #1
0014 and 0088: 396 matches, 0.29sec, #0
0082 and 0087: [86/116], H[32], 0.01sec
0014 and 0088: [338/396], H[266], 0.03sec
0015 and 0088: 554 matches, 0.30sec, #0
0015 and 0088: [532/554], H[460], 0.04sec
0083 and 0087: 164 matches, 0.51sec, #1
0083 and 0087: [125/164], H[60], 0.01sec
0004 and 0088: 18 matches, 1.18sec, #2
0016 and 0088: 480 matches, 0.29sec, #0
0016 and 0088: [424/480], H[319], 0.04sec
0017 and 0088: 342 matches, 0.33sec, #0
0017 and 0088: [302/342], H[147], 0.04sec
0084 and 0087: 222 matches, 1.01sec, #1
0084 and 0087: [177/222], H[100], 0.01sec
0018 and 0088: 212 matches, 0.29sec, #0
0018 and 0088: [180/212], H[59], 0.04sec
0005 and 0088: 28 matches, 1.30sec, #2
0019 and 0088: 157 matches, 0.27sec, #0
0019 and 0088: [124/157], H[35], 0.04sec
0005 and 0088: [16/28], H[8], 0.06sec
0020 and 0088: 95 matches, 0.28sec, #0
0020 and 0088: [70/95], H[18], 0.19sec
0085 and 0087: 333 matches, 1.02sec, #1
0006 and 0088: 39 matches, 0.69sec, #2
0085 and 0087: [252/333], H[168], 0.01sec
0021 and 0088: 88 matches, 0.29sec, #0
0021 and 0088: [60/88], H[24], 0.18sec
0006 and 0088: [19/39], H[12], 0.40sec
0022 and 0088: 72 matches, 0.26sec, #0
0022 and 0088: [45/72], H[16], 0.77sec
0007 and 0088: 33 matches, 1.17sec, #2
0086 and 0087: 536 matches, 1.60sec, #1
0007 and 0088: [18/33], H[11], 0.04sec
0023 and 0088: 64 matches, 0.33sec, #0
0086 and 0087: [479/536], H[346], 0.01sec
0023 and 0088: [41/64], H[21], 0.02sec
0024 and 0088: 54 matches, 0.31sec, #0
0024 and 0088: [36/54], H[15], 0.07sec
0025 and 0088: 46 matches, 0.30sec, #0
0008 and 0088: 44 matches, 0.79sec, #2
0025 and 0088: [28/46], H[8], 0.09sec
0008 and 0088: [26/44], H[19], 0.04sec
0026 and 0088: 49 matches, 0.29sec, #0
0026 and 0088: [30/49], H[12], 0.48sec
0009 and 0088: 54 matches, 0.81sec, #2
0009 and 0088: [34/54], H[21], 0.05sec
0027 and 0088: 40 matches, 0.34sec, #0
0027 and 0088: [22/40], H[14], 0.05sec
0028 and 0088: 53 matches, 0.30sec, #0
0010 and 0088: 74 matches, 0.47sec, #2
0010 and 0088: [47/74], H[13], 0.06sec
0028 and 0088: [20/53], H[12], 1.11sec
0011 and 0088: 128 matches, 1.14sec, #2
0011 and 0088: [90/128], H[37], 0.01sec
0000 and 0088: 13 matches, 3.68sec, #1
0029 and 0088: 34 matches, 0.30sec, #0
0029 and 0088: [18/34], H[10], 0.29sec
0030 and 0088: 39 matches, 0.39sec, #0
0030 and 0088: [19/39], H[11], 0.28sec
0001 and 0088: 11 matches, 1.21sec, #1
0031 and 0088: 29 matches, 0.34sec, #0
0031 and 0088: [15/29], H[7], 0.31sec
0012 and 0088: 179 matches, 1.82sec, #2
0012 and 0088: [139/179], H[51], 0.01sec
0032 and 0088: 20 matches, 0.35sec, #0
0043 and 0088: 10 matches, 0.33sec, #0
0033 and 0088: 22 matches, 0.62sec, #2
0002 and 0088: 11 matches, 1.24sec, #1
0044 and 0088: 15 matches, 0.29sec, #0
0045 and 0088: 10 matches, 0.33sec, #0
0046 and 0088: 8 matches, 0.30sec, #0
0053 and 0088: 11 matches, 0.72sec, #1
0034 and 0088: 15 matches, 0.96sec, #2
0047 and 0088: 9 matches, 0.36sec, #0
0048 and 0088: 6 matches, 0.30sec, #0
0049 and 0088: 8 matches, 0.32sec, #0
0054 and 0088: 12 matches, 0.96sec, #1
0050 and 0088: 16 matches, 0.30sec, #0
0035 and 0088: 21 matches, 1.15sec, #2
0051 and 0088: 9 matches, 0.32sec, #0
0052 and 0088: 8 matches, 0.30sec, #0
0036 and 0088: 18 matches, 0.54sec, #2
0063 and 0088: 9 matches, 0.32sec, #0
0055 and 0088: 7 matches, 1.53sec, #1
0064 and 0088: 7 matches, 0.31sec, #0
0037 and 0088: 16 matches, 0.54sec, #2
0065 and 0088: 6 matches, 0.30sec, #0
0066 and 0088: 7 matches, 0.31sec, #0
0056 and 0088: 9 matches, 1.01sec, #1
0067 and 0088: 6 matches, 0.30sec, #0
0068 and 0088: 9 matches, 0.32sec, #0
0057 and 0088: 15 matches, 0.67sec, #1
0038 and 0088: 20 matches, 1.67sec, #2
0069 and 0088: 8 matches, 0.30sec, #0
0070 and 0088: 6 matches, 0.32sec, #0
0071 and 0088: 10 matches, 0.30sec, #0
0039 and 0088: 15 matches, 0.72sec, #2
0072 and 0088: 9 matches, 0.32sec, #0
0073 and 0088: 10 matches, 0.30sec, #0
0058 and 0088: 11 matches, 1.53sec, #1
0040 and 0088: 20 matches, 0.72sec, #2
0074 and 0088: 14 matches, 0.32sec, #0
0075 and 0088: 20 matches, 0.33sec, #0
0076 and 0088: 26 matches, 0.32sec, #0
0076 and 0088: [13/26], H[7], 0.10sec
0059 and 0088: 8 matches, 1.19sec, #1
0041 and 0088: 13 matches, 0.92sec, #2
0077 and 0088: 17 matches, 0.33sec, #0
0078 and 0088: 28 matches, 0.33sec, #0
0078 and 0088: [17/28], H[8], 0.10sec
0079 and 0088: 35 matches, 0.39sec, #0
0079 and 0088: [20/35], H[9], 0.02sec
0042 and 0088: 16 matches, 1.00sec, #2
0080 and 0088: 44 matches, 0.33sec, #0
0080 and 0088: [22/44], H[10], 0.20sec
0060 and 0088: 9 matches, 1.74sec, #1
0083 and 0088: 123 matches, 0.64sec, #2
0081 and 0088: 43 matches, 0.33sec, #0
0083 and 0088: [95/123], H[39], 0.02sec
0081 and 0088: [26/43], H[18], 0.09sec
0082 and 0088: 57 matches, 0.35sec, #0
0082 and 0088: [37/57], H[19], 0.05sec
0084 and 0088: 127 matches, 1.10sec, #2
0061 and 0088: 11 matches, 1.39sec, #1
0084 and 0088: [91/127], H[39], 0.13sec
0005 and 0089: 22 matches, 0.33sec, #0
0006 and 0089: 24 matches, 0.29sec, #0
0007 and 0089: 39 matches, 0.32sec, #0
0007 and 0089: [20/39], H[13], 0.11sec
0062 and 0088: 10 matches, 1.07sec, #1
0008 and 0089: 40 matches, 0.31sec, #0
0085 and 0088: 209 matches, 1.06sec, #2
0085 and 0088: [166/209], H[78], 0.03sec
0008 and 0089: [25/40], H[14], 0.04sec
0009 and 0089: 58 matches, 0.31sec, #0
0009 and 0089: [37/58], H[15], 0.09sec
0086 and 0088: 303 matches, 1.07sec, #2
0015 and 0089: 373 matches, 1.14sec, #1
0086 and 0088: [273/303], H[152], 0.06sec
0015 and 0089: [318/373], H[216], 0.01sec
0010 and 0089: 72 matches, 0.30sec, #0
0010 and 0089: [51/72], H[16], 0.04sec
0011 and 0089: 103 matches, 0.29sec, #0
0011 and 0089: [75/103], H[26], 0.09sec
0016 and 0089: 517 matches, 0.62sec, #1
0016 and 0089: [480/517], H[431], 0.01sec
0012 and 0089: 132 matches, 0.29sec, #0
0012 and 0089: [86/132], H[28], 0.14sec
0013 and 0089: 191 matches, 0.30sec, #0
0017 and 0089: 450 matches, 0.49sec, #1
0013 and 0089: [152/191], H[63], 0.03sec
0017 and 0089: [409/450], H[324], 0.03sec
0014 and 0089: 277 matches, 0.30sec, #0
0014 and 0089: [220/277], H[111], 0.01sec
0018 and 0089: 312 matches, 0.44sec, #1
0087 and 0088: 527 matches, 1.68sec, #2
0018 and 0089: [271/312], H[148], 0.01sec
0025 and 0089: 62 matches, 0.31sec, #0
0087 and 0088: [460/527], H[326], 0.04sec
0025 and 0089: [36/62], H[14], 0.07sec
0026 and 0089: 65 matches, 0.30sec, #0
0019 and 0089: 207 matches, 0.71sec, #1
0019 and 0089: [177/207], H[71], 0.20sec
0026 and 0089: [32/65], H[13], 0.66sec
0027 and 0089: 55 matches, 0.30sec, #0
0027 and 0089: [31/55], H[14], 0.24sec
0020 and 0089: 134 matches, 0.81sec, #1
0020 and 0089: [113/134], H[32], 0.04sec
0000 and 0089: 9 matches, 1.83sec, #2
0028 and 0089: 47 matches, 0.33sec, #0
0028 and 0089: [21/47], H[11], 0.33sec
0029 and 0089: 44 matches, 0.37sec, #0
0021 and 0089: 104 matches, 1.02sec, #1
0029 and 0089: [22/44], H[11], 0.39sec
0021 and 0089: [85/104], H[14], 0.20sec
