
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0022 and 0067: 64 matches, 5.76sec, #2
0028 and 0068: 16 matches, 0.30sec, #0
0022 and 0067: [14/64], H[7], 0.38sec
0029 and 0068: 25 matches, 0.28sec, #0
0040 and 0067: 43 matches, 6.82sec, #1
0029 and 0068: [10/25], H[5], 0.97sec
0040 and 0067: [10/43], H[0], 0.52sec
0030 and 0068: 17 matches, 0.38sec, #0
0031 and 0068: 19 matches, 0.32sec, #0
0032 and 0068: 18 matches, 0.30sec, #0
0033 and 0068: 10 matches, 0.29sec, #0
0034 and 0068: 13 matches, 0.33sec, #0
0035 and 0068: 12 matches, 0.29sec, #0
0036 and 0068: 30 matches, 2.97sec, #2
0046 and 0068: 30 matches, 0.29sec, #0
0036 and 0068: [10/30], H[4], 0.98sec
0046 and 0068: [10/30], H[5], 2.54sec
0047 and 0068: 20 matches, 0.38sec, #0
0048 and 0068: 14 matches, 0.34sec, #0
0049 and 0068: 20 matches, 0.34sec, #0
0050 and 0068: 22 matches, 0.30sec, #0
0051 and 0068: 16 matches, 0.33sec, #0
0052 and 0068: 21 matches, 0.32sec, #0
0053 and 0068: 19 matches, 0.30sec, #0
0041 and 0067: 46 matches, 7.10sec, #1
0054 and 0068: 20 matches, 0.29sec, #0
0055 and 0068: 15 matches, 0.29sec, #0
0041 and 0067: [13/46], H[6], 0.45sec
0056 and 0068: 11 matches, 0.29sec, #0
0057 and 0068: 24 matches, 0.33sec, #0
0058 and 0068: 22 matches, 0.29sec, #0
0059 and 0068: 32 matches, 0.33sec, #0
0037 and 0068: 34 matches, 5.99sec, #2
0059 and 0068: [14/32], H[6], 0.62sec
0037 and 0068: [10/34], H[0], 0.71sec
0060 and 0068: 41 matches, 0.34sec, #0
0060 and 0068: [22/41], H[11], 0.42sec
0061 and 0068: 61 matches, 0.44sec, #0
0061 and 0068: [35/61], H[16], 0.20sec
0062 and 0068: 75 matches, 0.42sec, #0
0062 and 0068: [43/75], H[15], 0.29sec
0063 and 0068: 98 matches, 0.43sec, #0
0063 and 0068: [66/98], H[16], 0.52sec
0064 and 0068: 140 matches, 0.38sec, #0
0064 and 0068: [115/140], H[25], 0.24sec
0065 and 0068: 200 matches, 0.38sec, #0
0065 and 0068: [152/200], H[54], 0.09sec
0066 and 0068: 295 matches, 0.32sec, #0
0066 and 0068: [202/295], H[89], 0.02sec
0067 and 0068: 475 matches, 0.30sec, #0
0067 and 0068: [416/475], H[146], 0.04sec
0042 and 0067: 52 matches, 6.67sec, #1
0000 and 0069: 177 matches, 0.33sec, #0
0000 and 0069: [142/177], H[32], 0.04sec
0042 and 0067: [10/52], H[0], 0.33sec
0001 and 0069: 106 matches, 0.29sec, #0
0001 and 0069: [75/106], H[14], 0.24sec
0002 and 0069: 75 matches, 0.38sec, #0
0002 and 0069: [42/75], H[10], 0.48sec
0038 and 0068: 40 matches, 6.68sec, #2
0003 and 0069: 54 matches, 0.37sec, #0
0003 and 0069: [23/54], H[6], 0.83sec
0038 and 0068: [12/40], H[6], 1.10sec
0004 and 0069: 32 matches, 0.34sec, #0
0004 and 0069: [15/32], H[6], 2.55sec
0005 and 0069: 32 matches, 0.40sec, #0
0008 and 0069: 43 matches, 6.67sec, #1
0005 and 0069: [12/32], H[5], 1.16sec
0008 and 0069: [11/43], H[0], 0.59sec
0006 and 0069: 31 matches, 0.38sec, #0
0006 and 0069: [13/31], H[4], 1.29sec
0007 and 0069: 22 matches, 0.38sec, #0
0018 and 0069: 16 matches, 0.30sec, #0
0019 and 0069: 26 matches, 0.32sec, #0
0019 and 0069: [11/26], H[6], 2.51sec
0020 and 0069: 27 matches, 0.38sec, #0
0039 and 0068: 47 matches, 10.08sec, #2
0020 and 0069: [10/27], H[0], 0.62sec
0039 and 0068: [11/47], H[5], 0.77sec
0021 and 0069: 26 matches, 0.39sec, #0
0009 and 0069: 45 matches, 7.05sec, #1
0021 and 0069: [10/26], H[0], 1.14sec
0009 and 0069: [10/45], H[5], 0.81sec
0022 and 0069: 16 matches, 0.34sec, #0
0023 and 0069: 19 matches, 0.32sec, #0
0024 and 0069: 24 matches, 0.30sec, #0
0025 and 0069: 24 matches, 0.32sec, #0
0026 and 0069: 19 matches, 0.30sec, #0
0027 and 0069: 15 matches, 0.30sec, #0
0028 and 0069: 18 matches, 0.33sec, #0
0029 and 0069: 22 matches, 0.29sec, #0
0030 and 0069: 13 matches, 0.32sec, #0
0031 and 0069: 19 matches, 0.30sec, #0
0032 and 0069: 24 matches, 0.32sec, #0
0033 and 0069: 14 matches, 0.30sec, #0
0034 and 0069: 21 matches, 0.29sec, #0
0040 and 0068: 38 matches, 5.57sec, #2
0035 and 0069: 17 matches, 0.29sec, #0
0010 and 0069: 38 matches, 4.19sec, #1
0040 and 0068: [12/38], H[7], 0.35sec
0036 and 0069: 24 matches, 0.28sec, #0
0010 and 0069: [11/38], H[5], 0.33sec
0037 and 0069: 17 matches, 0.29sec, #0
0038 and 0069: 21 matches, 0.29sec, #0
0039 and 0069: 17 matches, 0.33sec, #0
0040 and 0069: 24 matches, 0.29sec, #0
0041 and 0069: 20 matches, 0.33sec, #0
0042 and 0069: 17 matches, 0.29sec, #0
0043 and 0069: 23 matches, 0.34sec, #0
0044 and 0069: 21 matches, 0.33sec, #0
0045 and 0069: 13 matches, 0.32sec, #0
0046 and 0069: 19 matches, 0.30sec, #0
0047 and 0069: 26 matches, 0.32sec, #0
0047 and 0069: [10/26], H[6], 2.27sec
0048 and 0069: 16 matches, 0.34sec, #0
0049 and 0069: 14 matches, 0.30sec, #0
0050 and 0069: 17 matches, 0.29sec, #0
0011 and 0069: 52 matches, 6.51sec, #1
0041 and 0068: 44 matches, 6.90sec, #2
0051 and 0069: 20 matches, 0.29sec, #0
0011 and 0069: [10/52], H[5], 0.30sec
0041 and 0068: [11/44], H[5], 0.32sec
0052 and 0069: 23 matches, 0.29sec, #0
0053 and 0069: 21 matches, 0.29sec, #0
0054 and 0069: 23 matches, 0.29sec, #0
0055 and 0069: 17 matches, 0.29sec, #0
0056 and 0069: 14 matches, 0.33sec, #0
0057 and 0069: 18 matches, 0.29sec, #0
#0: 1914 matched at speed 1.59hz
0058 and 0069: 18 matches, 0.29sec, #0
0059 and 0069: 30 matches, 0.33sec, #0
0059 and 0069: [11/30], H[6], 2.07sec
0060 and 0069: 44 matches, 0.34sec, #0
0060 and 0069: [19/44], H[9], 0.67sec
0012 and 0069: 39 matches, 5.61sec, #1
0061 and 0069: 47 matches, 0.36sec, #0
0012 and 0069: [11/39], H[0], 0.34sec
0061 and 0069: [26/47], H[10], 0.35sec
0062 and 0069: 56 matches, 0.39sec, #0
0062 and 0069: [35/56], H[13], 0.10sec
0063 and 0069: 79 matches, 0.44sec, #0
0063 and 0069: [48/79], H[16], 0.09sec
0042 and 0068: 41 matches, 7.16sec, #2
0064 and 0069: 111 matches, 0.30sec, #0
0064 and 0069: [82/111], H[13], 0.68sec
0042 and 0068: [10/41], H[5], 1.12sec
0065 and 0069: 127 matches, 0.42sec, #0
0065 and 0069: [84/127], H[18], 0.28sec
0066 and 0069: 200 matches, 0.33sec, #0
0066 and 0069: [157/200], H[29], 0.07sec
0067 and 0069: 263 matches, 0.36sec, #0
0067 and 0069: [190/263], H[51], 0.01sec
0013 and 0069: 38 matches, 4.04sec, #1
0068 and 0069: 450 matches, 0.34sec, #0
0068 and 0069: [370/450], H[142], 0.08sec
0000 and 0070: 276 matches, 0.30sec, #0
0013 and 0069: [12/38], H[6], 0.47sec
0000 and 0070: [213/276], H[52], 0.11sec
0001 and 0070: 173 matches, 0.36sec, #0
0001 and 0070: [147/173], H[34], 0.49sec
0002 and 0070: 106 matches, 0.44sec, #0
0002 and 0070: [71/106], H[22], 0.15sec
0003 and 0070: 56 matches, 0.40sec, #0
0003 and 0070: [37/56], H[8], 0.95sec
0004 and 0070: 38 matches, 0.34sec, #0
0004 and 0070: [17/38], H[8], 1.10sec
0005 and 0070: 24 matches, 0.33sec, #0
0043 and 0068: 41 matches, 6.70sec, #2
0006 and 0070: 28 matches, 0.30sec, #0
0043 and 0068: [10/41], H[5], 0.83sec
0006 and 0070: [14/28], H[6], 0.72sec
0014 and 0069: 36 matches, 5.76sec, #1
0007 and 0070: 40 matches, 0.30sec, #0
0014 and 0069: [10/36], H[4], 0.68sec
0007 and 0070: [17/40], H[9], 1.57sec
0008 and 0070: 30 matches, 0.33sec, #0
0008 and 0070: [12/30], H[6], 2.55sec
0009 and 0070: 25 matches, 0.39sec, #0
0009 and 0070: [11/25], H[6], 2.96sec
0010 and 0070: 23 matches, 0.38sec, #0
0011 and 0070: 21 matches, 0.30sec, #0
0015 and 0069: 48 matches, 8.16sec, #1
0044 and 0068: 39 matches, 9.08sec, #2
0012 and 0070: 22 matches, 0.28sec, #0
0015 and 0069: [12/48], H[6], 0.20sec
0044 and 0068: [11/39], H[4], 0.28sec
0013 and 0070: 20 matches, 0.29sec, #0
0014 and 0070: 24 matches, 0.29sec, #0
0015 and 0070: 13 matches, 0.33sec, #0
0016 and 0070: 15 matches, 0.29sec, #0
0017 and 0070: 15 matches, 0.33sec, #0
0018 and 0070: 17 matches, 0.29sec, #0
0019 and 0070: 15 matches, 0.32sec, #0
0020 and 0070: 25 matches, 0.30sec, #0
0020 and 0070: [9/25], H[0], 1.68sec
0021 and 0070: 24 matches, 0.34sec, #0
0022 and 0070: 22 matches, 0.30sec, #0
0023 and 0070: 29 matches, 0.29sec, #0
0016 and 0069: 39 matches, 5.13sec, #1
0023 and 0070: [12/29], H[6], 1.49sec
0016 and 0069: [11/39], H[5], 1.36sec
0024 and 0070: 25 matches, 0.38sec, #0
0045 and 0068: 51 matches, 6.87sec, #2
0024 and 0070: [11/25], H[5], 1.64sec
0045 and 0068: [11/51], H[5], 1.71sec
#2: 250 matched at speed 0.20hz
0025 and 0070: 20 matches, 0.38sec, #0
0026 and 0070: 19 matches, 0.30sec, #0
0027 and 0070: 10 matches, 0.33sec, #0
0028 and 0070: 21 matches, 0.29sec, #0
0039 and 0070: 20 matches, 0.33sec, #0
0040 and 0070: 12 matches, 0.29sec, #0
0041 and 0070: 17 matches, 0.29sec, #0
0017 and 0069: 43 matches, 4.53sec, #1
0042 and 0070: 19 matches, 0.33sec, #0
0043 and 0070: 21 matches, 0.29sec, #0
0017 and 0069: [11/43], H[0], 0.30sec
#1: 240 matched at speed 0.19hz
0044 and 0070: 24 matches, 0.29sec, #0
0045 and 0070: 14 matches, 0.29sec, #0
0046 and 0070: 30 matches, 0.29sec, #0
0029 and 0070: 48 matches, 3.79sec, #2
0046 and 0070: [11/30], H[4], 1.82sec
0029 and 0070: [11/48], H[5], 1.58sec
0047 and 0070: 20 matches, 0.34sec, #0
0048 and 0070: 25 matches, 0.32sec, #0
0048 and 0070: [10/25], H[0], 1.60sec
0059 and 0070: 26 matches, 0.37sec, #0
0059 and 0070: [11/26], H[4], 2.07sec
0049 and 0070: 35 matches, 7.63sec, #1
0060 and 0070: 40 matches, 0.33sec, #0
0049 and 0070: [10/35], H[5], 0.76sec
0060 and 0070: [17/40], H[10], 1.21sec
0061 and 0070: 36 matches, 0.37sec, #0
0061 and 0070: [19/36], H[12], 0.54sec
0030 and 0070: 48 matches, 7.20sec, #2
0030 and 0070: [12/48], H[0], 0.25sec
0062 and 0070: 55 matches, 0.39sec, #0
0062 and 0070: [26/55], H[15], 0.66sec
0063 and 0070: 47 matches, 0.40sec, #0
0063 and 0070: [27/47], H[15], 0.09sec
0064 and 0070: 64 matches, 0.34sec, #0
0064 and 0070: [50/64], H[16], 0.57sec
0065 and 0070: 82 matches, 0.41sec, #0
0065 and 0070: [50/82], H[9], 0.69sec
0066 and 0070: 138 matches, 0.35sec, #0
0066 and 0070: [94/138], H[31], 0.04sec
0067 and 0070: 182 matches, 0.33sec, #0
0067 and 0070: [145/182], H[52], 0.04sec
0068 and 0070: 289 matches, 0.32sec, #0
0068 and 0070: [227/289], H[43], 0.01sec
0069 and 0070: 510 matches, 0.33sec, #0
0069 and 0070: [455/510], H[186], 0.05sec
0050 and 0070: 52 matches, 6.67sec, #1
0031 and 0070: 47 matches, 5.04sec, #2
0000 and 0071: 347 matches, 0.29sec, #0
0050 and 0070: [14/52], H[7], 0.22sec
0000 and 0071: [260/347], H[71], 0.04sec
0001 and 0071: 228 matches, 0.29sec, #0
0001 and 0071: [196/228], H[45], 0.10sec
0031 and 0070: [12/47], H[5], 0.61sec
0002 and 0071: 149 matches, 0.32sec, #0
0002 and 0071: [116/149], H[26], 0.05sec
0003 and 0071: 78 matches, 0.30sec, #0
0003 and 0071: [44/78], H[9], 0.33sec
0004 and 0071: 46 matches, 0.38sec, #0
0004 and 0071: [20/46], H[4], 0.63sec
0005 and 0071: 40 matches, 0.38sec, #0
0005 and 0071: [12/40], H[6], 2.30sec
0006 and 0071: 30 matches, 0.38sec, #0
0006 and 0071: [14/30], H[8], 1.30sec
0051 and 0070: 45 matches, 7.08sec, #1
0007 and 0071: 24 matches, 0.34sec, #0
0008 and 0071: 33 matches, 0.29sec, #0
0051 and 0070: [10/45], H[5], 0.43sec
0032 and 0070: 39 matches, 7.07sec, #2
0008 and 0071: [13/33], H[5], 1.01sec
0032 and 0070: [10/39], H[0], 0.99sec
0009 and 0071: 19 matches, 0.37sec, #0
0010 and 0071: 31 matches, 0.29sec, #0
0010 and 0071: [11/31], H[7], 2.50sec
0011 and 0071: 27 matches, 0.38sec, #0
0011 and 0071: [11/27], H[6], 2.83sec
0033 and 0070: 33 matches, 6.59sec, #2
0012 and 0071: 25 matches, 0.37sec, #0
0033 and 0070: [10/33], H[0], 0.23sec
0012 and 0071: [11/25], H[5], 0.87sec
0052 and 0070: 50 matches, 8.75sec, #1
0013 and 0071: 20 matches, 0.34sec, #0
0052 and 0070: [11/50], H[0], 0.28sec
0014 and 0071: 14 matches, 0.32sec, #0
0015 and 0071: 17 matches, 0.30sec, #0
0016 and 0071: 22 matches, 0.32sec, #0
0017 and 0071: 22 matches, 0.31sec, #0
0018 and 0071: 28 matches, 0.32sec, #0
0018 and 0071: [12/28], H[6], 2.93sec
0019 and 0071: 26 matches, 0.38sec, #0
0019 and 0071: [11/26], H[7], 1.59sec
0020 and 0071: 14 matches, 0.38sec, #0
0034 and 0070: 46 matches, 8.16sec, #2
0021 and 0071: 19 matches, 0.32sec, #0
0034 and 0070: [10/46], H[0], 0.24sec
0022 and 0071: 24 matches, 0.30sec, #0
0053 and 0070: 40 matches, 7.49sec, #1
0023 and 0071: 17 matches, 0.29sec, #0
0053 and 0070: [11/40], H[5], 0.48sec
0024 and 0071: 33 matches, 0.32sec, #0
0024 and 0071: [10/33], H[0], 1.31sec
0025 and 0071: 22 matches, 0.38sec, #0
0026 and 0071: 19 matches, 0.32sec, #0
0027 and 0071: 26 matches, 0.30sec, #0
0035 and 0070: 20 matches, 3.70sec, #2
0027 and 0071: [9/26], H[4], 1.53sec
0028 and 0071: 22 matches, 0.39sec, #0
0029 and 0071: 22 matches, 0.32sec, #0
0030 and 0071: 27 matches, 0.30sec, #0
0030 and 0071: [11/27], H[6], 2.12sec
0031 and 0071: 16 matches, 0.43sec, #0
0054 and 0070: 50 matches, 7.58sec, #1
0036 and 0070: 25 matches, 4.61sec, #2
0054 and 0070: [11/50], H[5], 0.15sec
0032 and 0071: 16 matches, 0.29sec, #0
0036 and 0070: [11/25], H[5], 0.37sec
0033 and 0071: 18 matches, 0.29sec, #0
0034 and 0071: 21 matches, 0.32sec, #0
0035 and 0071: 12 matches, 0.30sec, #0
0036 and 0071: 13 matches, 0.32sec, #0
0037 and 0071: 12 matches, 0.31sec, #0
0038 and 0071: 20 matches, 0.32sec, #0
0039 and 0071: 16 matches, 0.30sec, #0
0040 and 0071: 13 matches, 0.32sec, #0
0041 and 0071: 24 matches, 0.30sec, #0
0042 and 0071: 18 matches, 0.32sec, #0
0043 and 0071: 24 matches, 0.30sec, #0
0044 and 0071: 20 matches, 0.32sec, #0
0045 and 0071: 16 matches, 0.30sec, #0
0046 and 0071: 26 matches, 0.32sec, #0
0055 and 0070: 29 matches, 5.19sec, #1
0046 and 0071: [10/26], H[4], 1.30sec
0055 and 0070: [9/29], H[0], 0.67sec
0047 and 0071: 22 matches, 0.35sec, #0
0037 and 0070: 43 matches, 6.01sec, #2
0048 and 0071: 19 matches, 0.32sec, #0
0049 and 0071: 22 matches, 0.30sec, #0
0037 and 0070: [11/43], H[6], 0.46sec
0050 and 0071: 20 matches, 0.30sec, #0
0051 and 0071: 27 matches, 0.33sec, #0
0051 and 0071: [10/27], H[5], 2.50sec
0052 and 0071: 15 matches, 0.40sec, #0
0053 and 0071: 22 matches, 0.32sec, #0
0054 and 0071: 20 matches, 0.30sec, #0
0055 and 0071: 17 matches, 0.32sec, #0
0056 and 0071: 21 matches, 0.30sec, #0
0056 and 0070: 43 matches, 5.90sec, #1
0057 and 0071: 27 matches, 0.29sec, #0
0056 and 0070: [12/43], H[6], 1.19sec
0057 and 0071: [10/27], H[6], 1.68sec
0058 and 0071: 13 matches, 0.36sec, #0
0038 and 0070: 30 matches, 7.35sec, #2
0059 and 0071: 29 matches, 0.30sec, #0
0059 and 0071: [11/29], H[6], 1.01sec
0038 and 0070: [10/30], H[5], 1.19sec
0060 and 0071: 37 matches, 0.34sec, #0
0060 and 0071: [17/37], H[9], 1.74sec
0061 and 0071: 42 matches, 0.41sec, #0
0061 and 0071: [21/42], H[11], 0.65sec
0062 and 0071: 37 matches, 0.37sec, #0
0062 and 0071: [19/37], H[10], 0.24sec
0063 and 0071: 54 matches, 0.39sec, #0
0063 and 0071: [34/54], H[16], 0.09sec
0057 and 0070: 52 matches, 6.56sec, #1
0064 and 0071: 67 matches, 0.30sec, #0
0064 and 0071: [38/67], H[14], 0.38sec
0057 and 0070: [12/52], H[5], 0.69sec
0065 and 0071: 77 matches, 0.35sec, #0
0065 and 0071: [50/77], H[13], 0.62sec
0069 and 0071: 414 matches, 5.83sec, #2
0069 and 0071: [305/414], H[94], 0.04sec
0066 and 0071: 101 matches, 0.34sec, #0
0066 and 0071: [66/101], H[22], 0.57sec
0067 and 0071: 144 matches, 0.37sec, #0
0067 and 0071: [103/144], H[17], 0.07sec
0068 and 0071: 187 matches, 0.38sec, #0
0068 and 0071: [134/187], H[48], 0.04sec
0008 and 0072: 32 matches, 0.33sec, #0
0008 and 0072: [13/32], H[7], 2.50sec
0009 and 0072: 27 matches, 0.43sec, #0
0058 and 0070: 38 matches, 7.11sec, #1
0009 and 0072: [11/27], H[6], 1.40sec
0070 and 0071: 704 matches, 6.47sec, #2
0070 and 0071: [636/704], H[203], 0.01sec
0058 and 0070: [12/38], H[4], 0.52sec
0010 and 0072: 31 matches, 0.36sec, #0
0010 and 0072: [11/31], H[6], 1.99sec
0011 and 0072: 27 matches, 0.37sec, #0
0011 and 0072: [11/27], H[6], 2.66sec
0012 and 0072: 19 matches, 0.36sec, #0
0013 and 0072: 41 matches, 0.30sec, #0
0013 and 0072: [11/41], H[6], 1.82sec
0000 and 0072: 542 matches, 7.87sec, #2
0000 and 0072: [391/542], H[154], 0.04sec
0018 and 0072: 46 matches, 7.76sec, #1
0014 and 0072: 22 matches, 0.33sec, #0
0018 and 0072: [12/46], H[7], 0.39sec
0015 and 0072: 19 matches, 0.30sec, #0
0016 and 0072: 21 matches, 0.29sec, #0
0017 and 0072: 23 matches, 0.32sec, #0
0028 and 0072: 12 matches, 0.30sec, #0
0029 and 0072: 20 matches, 0.29sec, #0
0030 and 0072: 22 matches, 0.32sec, #0
0031 and 0072: 15 matches, 0.30sec, #0
0032 and 0072: 22 matches, 0.30sec, #0
0033 and 0072: 12 matches, 0.33sec, #0
0034 and 0072: 13 matches, 0.29sec, #0
0035 and 0072: 15 matches, 0.33sec, #0
0001 and 0072: 346 matches, 3.55sec, #2
0001 and 0072: [279/346], H[75], 0.06sec
0036 and 0072: 19 matches, 0.29sec, #0
0037 and 0072: 14 matches, 0.29sec, #0
0019 and 0072: 42 matches, 3.86sec, #1
0038 and 0072: 15 matches, 0.33sec, #0
0019 and 0072: [10/42], H[0], 0.37sec
0039 and 0072: 10 matches, 0.29sec, #0
0040 and 0072: 18 matches, 0.29sec, #0
0041 and 0072: 14 matches, 0.33sec, #0
0042 and 0072: 19 matches, 0.29sec, #0
0043 and 0072: 25 matches, 0.32sec, #0
0002 and 0072: 232 matches, 3.77sec, #2
0043 and 0072: [11/25], H[4], 1.49sec
0002 and 0072: [185/232], H[35], 0.11sec
0044 and 0072: 22 matches, 0.34sec, #0
0045 and 0072: 10 matches, 0.30sec, #0
0046 and 0072: 19 matches, 0.33sec, #0
0047 and 0072: 27 matches, 0.29sec, #0
0047 and 0072: [10/27], H[0], 1.43sec
0048 and 0072: 18 matches, 0.38sec, #0
0020 and 0072: 48 matches, 6.00sec, #1
0049 and 0072: 30 matches, 0.29sec, #0
0020 and 0072: [10/48], H[5], 0.84sec
0049 and 0072: [10/30], H[6], 1.15sec
0003 and 0072: 128 matches, 4.47sec, #2
0003 and 0072: [87/128], H[17], 0.13sec
0050 and 0072: 26 matches, 0.34sec, #0
0050 and 0072: [9/26], H[0], 2.12sec
0051 and 0072: 24 matches, 0.38sec, #0
0052 and 0072: 19 matches, 0.29sec, #0
0053 and 0072: 27 matches, 0.33sec, #0
0053 and 0072: [10/27], H[5], 2.26sec
0054 and 0072: 21 matches, 0.39sec, #0
0021 and 0072: 71 matches, 6.77sec, #1
0055 and 0072: 14 matches, 0.29sec, #0
0021 and 0072: [12/71], H[5], 0.33sec
0056 and 0072: 26 matches, 0.29sec, #0
0004 and 0072: 106 matches, 6.58sec, #2
0004 and 0072: [47/106], H[9], 0.82sec
0056 and 0072: [10/26], H[0], 1.24sec
0057 and 0072: 24 matches, 0.35sec, #0
0058 and 0072: 27 matches, 0.29sec, #0
0058 and 0072: [10/27], H[5], 1.97sec
0059 and 0072: 33 matches, 0.36sec, #0
0059 and 0072: [14/33], H[6], 1.02sec
0060 and 0072: 39 matches, 0.34sec, #0
0060 and 0072: [21/39], H[9], 0.10sec
0061 and 0072: 49 matches, 0.32sec, #0
0061 and 0072: [23/49], H[12], 0.59sec
0022 and 0072: 48 matches, 6.68sec, #1
0062 and 0072: 49 matches, 0.33sec, #0
0022 and 0072: [12/48], H[6], 0.37sec
0005 and 0072: 73 matches, 6.13sec, #2
0062 and 0072: [26/49], H[11], 0.05sec
0063 and 0072: 53 matches, 0.33sec, #0
0063 and 0072: [33/53], H[17], 0.09sec
0005 and 0072: [24/73], H[8], 0.44sec
0064 and 0072: 63 matches, 0.30sec, #0
0064 and 0072: [29/63], H[12], 0.67sec
0065 and 0072: 60 matches, 0.38sec, #0
0065 and 0072: [36/60], H[16], 0.15sec
0066 and 0072: 73 matches, 0.35sec, #0
0066 and 0072: [44/73], H[18], 0.19sec
0067 and 0072: 99 matches, 0.34sec, #0
0067 and 0072: [53/99], H[20], 0.54sec
0068 and 0072: 150 matches, 0.38sec, #0
0068 and 0072: [106/150], H[23], 0.08sec
0069 and 0072: 231 matches, 0.33sec, #0
0069 and 0072: [181/231], H[80], 0.01sec
0023 and 0072: 38 matches, 4.43sec, #1
0070 and 0072: 366 matches, 0.33sec, #0
0070 and 0072: [331/366], H[116], 0.04sec
0006 and 0072: 39 matches, 4.37sec, #2
0071 and 0072: 524 matches, 0.30sec, #0
0023 and 0072: [11/38], H[6], 0.42sec
0071 and 0072: [469/524], H[203], 0.01sec
0006 and 0072: [15/39], H[6], 0.28sec
0000 and 0073: 671 matches, 0.33sec, #0
0000 and 0073: [516/671], H[233], 0.01sec
0001 and 0073: 406 matches, 0.33sec, #0
0001 and 0073: [293/406], H[125], 0.06sec
0002 and 0073: 291 matches, 0.33sec, #0
0002 and 0073: [220/291], H[66], 0.09sec
0003 and 0073: 204 matches, 0.43sec, #0
0003 and 0073: [130/204], H[45], 0.15sec
0004 and 0073: 109 matches, 0.43sec, #0
0004 and 0073: [72/109], H[28], 0.05sec
0005 and 0073: 72 matches, 0.38sec, #0
0005 and 0073: [41/72], H[12], 0.39sec
0006 and 0073: 40 matches, 0.40sec, #0
0006 and 0073: [20/40], H[5], 1.07sec
0007 and 0073: 38 matches, 0.35sec, #0
0024 and 0072: 45 matches, 5.10sec, #1
0007 and 0073: [15/38], H[6], 0.50sec
0007 and 0072: 39 matches, 5.27sec, #2
0024 and 0072: [13/45], H[5], 0.57sec
0007 and 0072: [12/39], H[4], 0.16sec
0008 and 0073: 38 matches, 0.32sec, #0
0008 and 0073: [15/38], H[6], 2.25sec
0009 and 0073: 36 matches, 0.39sec, #0
0009 and 0073: [13/36], H[7], 2.01sec
0010 and 0073: 40 matches, 0.36sec, #0
0010 and 0073: [12/40], H[6], 2.27sec
0011 and 0073: 31 matches, 0.37sec, #0
0011 and 0073: [11/31], H[6], 1.16sec
0025 and 0072: 54 matches, 9.06sec, #1
0016 and 0073: 61 matches, 9.11sec, #2
0012 and 0073: 33 matches, 0.29sec, #0
0016 and 0073: [12/61], H[6], 0.17sec
0025 and 0072: [15/54], H[9], 0.25sec
0012 and 0073: [13/33], H[7], 1.72sec
0013 and 0073: 29 matches, 0.34sec, #0
0013 and 0073: [11/29], H[5], 2.41sec
0014 and 0073: 18 matches, 0.42sec, #0
0015 and 0073: 17 matches, 0.30sec, #0
0026 and 0073: 18 matches, 0.32sec, #0
0027 and 0073: 16 matches, 0.30sec, #0
0028 and 0073: 22 matches, 0.29sec, #0
0029 and 0073: 18 matches, 0.33sec, #0
0026 and 0072: 51 matches, 6.63sec, #1
0030 and 0073: 23 matches, 0.29sec, #0
0017 and 0073: 41 matches, 6.85sec, #2
0026 and 0072: [12/51], H[5], 0.34sec
0017 and 0073: [11/41], H[5], 0.18sec
0031 and 0073: 17 matches, 0.29sec, #0
0032 and 0073: 15 matches, 0.29sec, #0
0033 and 0073: 24 matches, 0.32sec, #0
0034 and 0073: 16 matches, 0.30sec, #0
0035 and 0073: 16 matches, 0.32sec, #0
0036 and 0073: 21 matches, 0.30sec, #0
0037 and 0073: 15 matches, 0.29sec, #0
0038 and 0073: 9 matches, 0.32sec, #0
0039 and 0073: 24 matches, 0.30sec, #0
0040 and 0073: 16 matches, 0.29sec, #0
0041 and 0073: 17 matches, 0.29sec, #0
0042 and 0073: 14 matches, 0.33sec, #0
0043 and 0073: 23 matches, 0.29sec, #0
0044 and 0073: 24 matches, 0.32sec, #0
0027 and 0072: 57 matches, 4.31sec, #1
0045 and 0073: 21 matches, 0.30sec, #0
0018 and 0073: 41 matches, 4.33sec, #2
0018 and 0073: [10/41], H[0], 0.18sec
0027 and 0072: [12/57], H[6], 0.25sec
0046 and 0073: 19 matches, 0.29sec, #0
0047 and 0073: 22 matches, 0.30sec, #0
0048 and 0073: 17 matches, 0.33sec, #0
0049 and 0073: 20 matches, 0.30sec, #0
0050 and 0073: 23 matches, 0.33sec, #0
0051 and 0073: 18 matches, 0.32sec, #0
0052 and 0073: 21 matches, 0.34sec, #0
0053 and 0073: 23 matches, 0.30sec, #0
0054 and 0073: 20 matches, 0.32sec, #0
0055 and 0073: 20 matches, 0.30sec, #0
0066 and 0073: 60 matches, 0.32sec, #0
0066 and 0073: [34/60], H[17], 0.11sec
0067 and 0073: 81 matches, 0.33sec, #0
0067 and 0073: [44/81], H[6], 0.87sec
0068 and 0073: 111 matches, 0.37sec, #0
0019 and 0073: 42 matches, 5.58sec, #2
0068 and 0073: [75/111], H[18], 0.76sec
0019 and 0073: [11/42], H[0], 0.43sec
0069 and 0073: 176 matches, 0.34sec, #0
0069 and 0073: [118/176], H[36], 0.04sec
0056 and 0073: 55 matches, 6.22sec, #1
0070 and 0073: 250 matches, 0.29sec, #0
0070 and 0073: [197/250], H[57], 0.05sec
