0: 20161001_120611.mp4_000002007
0023 and 0065: 9 matches, 0.00sec, #0
0016 and 0065: 18 matches, 0.00sec, #2
0024 and 0065: 11 matches, 0.00sec, #0
0017 and 0065: 21 matches, 0.00sec, #2
0008 and 0065: 58 matches, 0.01sec, #1
0025 and 0065: 13 matches, 0.00sec, #0
0018 and 0065: 11 matches, 0.01sec, #2
0026 and 0065: 17 matches, 0.00sec, #0
0008 and 0065: [39/58], H[13], 0.01sec
0019 and 0065: 6 matches, 0.01sec, #2
0027 and 0065: 21 matches, 0.00sec, #0
0009 and 0065: 32 matches, 0.01sec, #1
0030 and 0065: 39 matches, 0.01sec, #2
0028 and 0065: 24 matches, 0.01sec, #0
0030 and 0065: [29/39], H[5], 0.00sec
0009 and 0065: [23/32], H[7], 0.01sec
0029 and 0065: 26 matches, 0.01sec, #0
0031 and 0065: 53 matches, 0.01sec, #2
0040 and 0065: 68 matches, 0.01sec, #1
0031 and 0065: [31/53], H[8], 0.01sec
0029 and 0065: [15/26], H[6], 0.01sec
0040 and 0065: [40/68], H[24], 0.00sec
0050 and 0065: 28 matches, 0.00sec, #0
0032 and 0065: 52 matches, 0.01sec, #2
0050 and 0065: [16/28], H[8], 0.01sec
0041 and 0065: 59 matches, 0.01sec, #1
0032 and 0065: [30/52], H[13], 0.01sec
0041 and 0065: [40/59], H[12], 0.00sec
0051 and 0065: 37 matches, 0.01sec, #0
0033 and 0065: 61 matches, 0.01sec, #2
0042 and 0065: 48 matches, 0.01sec, #1
0042 and 0065: [32/48], H[12], 0.00sec
0033 and 0065: [39/61], H[17], 0.01sec
0051 and 0065: [19/37], H[7], 0.01sec
0052 and 0065: 33 matches, 0.00sec, #0
0052 and 0065: [21/33], H[7], 0.01sec
0043 and 0065: 47 matches, 0.01sec, #1
0034 and 0065: 83 matches, 0.01sec, #2
0043 and 0065: [36/47], H[23], 0.00sec
0053 and 0065: 26 matches, 0.01sec, #0
0034 and 0065: [60/83], H[24], 0.01sec
0053 and 0065: [17/26], H[7], 0.00sec
0044 and 0065: 41 matches, 0.01sec, #1
0044 and 0065: [27/41], H[18], 0.00sec
0054 and 0065: 30 matches, 0.01sec, #0
0035 and 0065: 88 matches, 0.01sec, #2
0054 and 0065: [17/30], H[7], 0.01sec
0035 and 0065: [62/88], H[23], 0.00sec
0045 and 0065: 45 matches, 0.01sec, #1
0055 and 0065: 33 matches, 0.00sec, #0
0045 and 0065: [28/45], H[18], 0.00sec
0036 and 0065: 78 matches, 0.01sec, #2
0055 and 0065: [19/33], H[9], 0.01sec
0036 and 0065: [57/78], H[22], 0.00sec
0046 and 0065: 40 matches, 0.01sec, #1
0056 and 0065: 43 matches, 0.00sec, #0
0046 and 0065: [24/40], H[12], 0.00sec
0037 and 0065: 88 matches, 0.01sec, #2
0037 and 0065: [59/88], H[26], 0.00sec
0047 and 0065: 44 matches, 0.01sec, #1
0056 and 0065: [20/43], H[10], 0.02sec
0047 and 0065: [27/44], H[20], 0.00sec
0048 and 0065: 10 matches, 0.00sec, #1
0038 and 0065: 87 matches, 0.01sec, #2
0057 and 0065: 39 matches, 0.01sec, #0
0049 and 0065: 15 matches, 0.00sec, #1
0060 and 0065: 43 matches, 0.00sec, #1
0038 and 0065: [58/87], H[25], 0.01sec
0060 and 0065: [31/43], H[18], 0.00sec
0057 and 0065: [23/39], H[8], 0.01sec
0058 and 0065: 12 matches, 0.00sec, #0
0059 and 0065: 41 matches, 0.00sec, #0
0039 and 0065: 82 matches, 0.01sec, #2
0059 and 0065: [27/41], H[12], 0.00sec
0005 and 0066: 77 matches, 0.00sec, #0
0005 and 0066: [58/77], H[19], 0.00sec
0039 and 0065: [49/82], H[18], 0.00sec
0006 and 0066: 76 matches, 0.00sec, #0
0015 and 0066: 12 matches, 0.00sec, #2
0061 and 0065: 58 matches, 0.02sec, #1
0016 and 0066: 10 matches, 0.00sec, #2
0061 and 0065: [39/58], H[18], 0.00sec
0006 and 0066: [54/76], H[23], 0.00sec
0007 and 0066: 52 matches, 0.00sec, #0
0007 and 0066: [40/52], H[10], 0.00sec
0062 and 0065: 93 matches, 0.01sec, #1
0017 and 0066: 10 matches, 0.01sec, #2
0008 and 0066: 45 matches, 0.00sec, #0
0062 and 0065: [58/93], H[22], 0.01sec
0018 and 0066: 8 matches, 0.01sec, #2
0008 and 0066: [33/45], H[11], 0.00sec
0009 and 0066: 32 matches, 0.00sec, #0
0063 and 0065: 94 matches, 0.01sec, #1
0019 and 0066: 10 matches, 0.00sec, #2
0063 and 0065: [69/94], H[24], 0.00sec
0020 and 0066: 13 matches, 0.00sec, #2
0021 and 0066: 11 matches, 0.00sec, #2
0064 and 0065: 136 matches, 0.01sec, #1
0009 and 0066: [21/32], H[8], 0.01sec
0064 and 0065: [116/136], H[38], 0.00sec
0022 and 0066: 17 matches, 0.00sec, #2
0023 and 0066: 15 matches, 0.00sec, #2
0010 and 0066: 29 matches, 0.00sec, #0
0000 and 0066: 28 matches, 0.00sec, #1
0024 and 0066: 10 matches, 0.00sec, #2
0025 and 0066: 13 matches, 0.00sec, #2
0000 and 0066: [15/28], H[5], 0.01sec
0001 and 0066: 34 matches, 0.00sec, #1
0010 and 0066: [16/29], H[9], 0.01sec
0026 and 0066: 15 matches, 0.01sec, #2
0011 and 0066: 20 matches, 0.00sec, #0
0027 and 0066: 15 matches, 0.00sec, #2
0012 and 0066: 17 matches, 0.00sec, #0
0028 and 0066: 18 matches, 0.00sec, #2
0013 and 0066: 17 matches, 0.00sec, #0
0014 and 0066: 15 matches, 0.00sec, #0
0029 and 0066: 18 matches, 0.00sec, #2
0001 and 0066: [16/34], H[6], 0.01sec
0035 and 0066: 54 matches, 0.00sec, #0
0030 and 0066: 22 matches, 0.00sec, #2
0002 and 0066: 46 matches, 0.00sec, #1
0031 and 0066: 35 matches, 0.01sec, #2
0002 and 0066: [27/46], H[10], 0.01sec
0035 and 0066: [33/54], H[10], 0.01sec
0003 and 0066: 62 matches, 0.00sec, #1
0036 and 0066: 51 matches, 0.00sec, #0
0003 and 0066: [38/62], H[12], 0.00sec
0031 and 0066: [21/35], H[4], 0.01sec
0036 and 0066: [36/51], H[13], 0.00sec
0004 and 0066: 78 matches, 0.00sec, #1
0004 and 0066: [64/78], H[21], 0.00sec
0037 and 0066: 46 matches, 0.00sec, #0
0045 and 0066: 16 matches, 0.00sec, #1
0046 and 0066: 20 matches, 0.00sec, #1
0032 and 0066: 38 matches, 0.01sec, #2
0037 and 0066: [26/46], H[9], 0.01sec
0047 and 0066: 15 matches, 0.00sec, #1
0048 and 0066: 12 matches, 0.00sec, #1
0032 and 0066: [25/38], H[9], 0.00sec
0049 and 0066: 15 matches, 0.00sec, #1
0038 and 0066: 42 matches, 0.00sec, #0
0033 and 0066: 49 matches, 0.00sec, #2
0038 and 0066: [23/42], H[9], 0.01sec
0050 and 0066: 22 matches, 0.01sec, #1
0051 and 0066: 14 matches, 0.00sec, #1
0039 and 0066: 32 matches, 0.00sec, #0
0033 and 0066: [27/49], H[7], 0.01sec
0052 and 0066: 14 matches, 0.00sec, #1
0053 and 0066: 11 matches, 0.00sec, #1
0054 and 0066: 9 matches, 0.00sec, #1
0039 and 0066: [16/32], H[7], 0.01sec
0034 and 0066: 48 matches, 0.01sec, #2
0055 and 0066: 14 matches, 0.00sec, #1
0056 and 0066: 22 matches, 0.00sec, #1
0034 and 0066: [30/48], H[6], 0.00sec
0040 and 0066: 29 matches, 0.01sec, #0
0057 and 0066: 16 matches, 0.00sec, #1
0065 and 0066: 100 matches, 0.00sec, #2
0058 and 0066: 11 matches, 0.00sec, #1
0065 and 0066: [82/100], H[19], 0.00sec
0059 and 0066: 12 matches, 0.00sec, #1
0040 and 0066: [16/29], H[9], 0.01sec
0060 and 0066: 32 matches, 0.00sec, #1
0000 and 0067: 64 matches, 0.01sec, #2
0000 and 0067: [40/64], H[23], 0.00sec
0041 and 0066: 17 matches, 0.01sec, #0
0001 and 0067: 49 matches, 0.00sec, #2
0060 and 0066: [18/32], H[9], 0.01sec
0042 and 0066: 14 matches, 0.01sec, #0
0061 and 0066: 28 matches, 0.00sec, #1
0001 and 0067: [29/49], H[10], 0.01sec
0043 and 0066: 20 matches, 0.01sec, #0
0002 and 0067: 85 matches, 0.01sec, #2
0061 and 0066: [15/28], H[4], 0.01sec
0044 and 0066: 26 matches, 0.01sec, #0
0002 and 0067: [57/85], H[33], 0.01sec
0062 and 0066: 34 matches, 0.00sec, #1
0044 and 0066: [14/26], H[7], 0.01sec
0062 and 0066: [19/34], H[8], 0.01sec
0003 and 0067: 130 matches, 0.01sec, #2
0063 and 0066: 40 matches, 0.00sec, #1
0009 and 0067: 52 matches, 0.01sec, #0
0003 and 0067: [79/130], H[53], 0.00sec
0063 and 0066: [26/40], H[8], 0.01sec
0009 and 0067: [36/52], H[7], 0.01sec
0004 and 0067: 146 matches, 0.01sec, #2
0064 and 0066: 63 matches, 0.00sec, #1
0004 and 0067: [109/146], H[29], 0.00sec
0010 and 0067: 48 matches, 0.01sec, #0
0064 and 0066: [49/63], H[8], 0.00sec
0005 and 0067: 106 matches, 0.01sec, #2
0010 and 0067: [26/48], H[14], 0.01sec
0005 and 0067: [91/106], H[27], 0.00sec
0019 and 0067: 16 matches, 0.01sec, #1
0006 and 0067: 96 matches, 0.01sec, #2
0020 and 0067: 12 matches, 0.01sec, #1
0011 and 0067: 37 matches, 0.01sec, #0
0006 and 0067: [71/96], H[23], 0.00sec
0011 and 0067: [20/37], H[9], 0.01sec
0007 and 0067: 103 matches, 0.01sec, #2
0012 and 0067: 25 matches, 0.01sec, #0
0007 and 0067: [73/103], H[27], 0.00sec
0021 and 0067: 11 matches, 0.02sec, #1
0008 and 0067: 81 matches, 0.01sec, #2
0022 and 0067: 17 matches, 0.01sec, #1
0008 and 0067: [58/81], H[19], 0.00sec
0023 and 0067: 8 matches, 0.01sec, #1
0012 and 0067: [12/25], H[6], 0.02sec
0024 and 0067: 11 matches, 0.01sec, #1
0029 and 0067: 37 matches, 0.01sec, #2
0013 and 0067: 19 matches, 0.01sec, #0
0025 and 0067: 26 matches, 0.01sec, #1
0029 and 0067: [24/37], H[8], 0.01sec
0014 and 0067: 12 matches, 0.01sec, #0
0015 and 0067: 14 matches, 0.00sec, #0
0016 and 0067: 12 matches, 0.00sec, #0
0030 and 0067: 52 matches, 0.01sec, #2
0017 and 0067: 15 matches, 0.00sec, #0
0030 and 0067: [34/52], H[6], 0.01sec
0018 and 0067: 15 matches, 0.01sec, #0
0031 and 0067: 73 matches, 0.01sec, #2
0031 and 0067: [43/73], H[13], 0.01sec
0039 and 0067: 97 matches, 0.02sec, #0
0039 and 0067: [64/97], H[28], 0.00sec
0032 and 0067: 88 matches, 0.01sec, #2
0040 and 0067: 74 matches, 0.01sec, #0
0025 and 0067: [11/26], H[5], 0.06sec
0040 and 0067: [48/74], H[28], 0.00sec
0032 and 0067: [55/88], H[19], 0.01sec
0026 and 0067: 27 matches, 0.01sec, #1
0041 and 0067: 60 matches, 0.01sec, #0
0041 and 0067: [41/60], H[28], 0.00sec
0033 and 0067: 92 matches, 0.01sec, #2
0033 and 0067: [61/92], H[18], 0.00sec
0042 and 0067: 59 matches, 0.01sec, #0
0042 and 0067: [39/59], H[26], 0.00sec
0034 and 0067: 134 matches, 0.01sec, #2
0034 and 0067: [101/134], H[38], 0.00sec
0043 and 0067: 50 matches, 0.01sec, #0
0026 and 0067: [13/27], H[4], 0.03sec
0043 and 0067: [31/50], H[14], 0.00sec
0035 and 0067: 134 matches, 0.01sec, #2
0035 and 0067: [102/134], H[34], 0.00sec
0027 and 0067: 18 matches, 0.01sec, #1
0044 and 0067: 49 matches, 0.01sec, #0
0028 and 0067: 28 matches, 0.01sec, #1
0044 and 0067: [31/49], H[21], 0.00sec
0036 and 0067: 115 matches, 0.01sec, #2
0036 and 0067: [87/115], H[35], 0.00sec
0045 and 0067: 44 matches, 0.01sec, #0
0045 and 0067: [33/44], H[19], 0.00sec
0037 and 0067: 96 matches, 0.01sec, #2
0046 and 0067: 39 matches, 0.01sec, #0
0037 and 0067: [76/96], H[41], 0.00sec
0046 and 0067: [23/39], H[9], 0.01sec
0038 and 0067: 106 matches, 0.01sec, #2
0047 and 0067: 40 matches, 0.01sec, #0
0038 and 0067: [77/106], H[46], 0.00sec
0028 and 0067: [11/28], H[4], 0.04sec
0059 and 0067: 36 matches, 0.00sec, #1
0049 and 0067: 19 matches, 0.01sec, #2
0059 and 0067: [21/36], H[12], 0.00sec
0047 and 0067: [22/40], H[13], 0.02sec
0060 and 0067: 34 matches, 0.00sec, #1
0050 and 0067: 27 matches, 0.01sec, #2
0060 and 0067: [22/34], H[9], 0.01sec
0050 and 0067: [15/27], H[5], 0.01sec
0048 and 0067: 7 matches, 0.01sec, #0
0002 and 0068: 69 matches, 0.00sec, #0
0061 and 0067: 60 matches, 0.01sec, #1
0061 and 0067: [40/60], H[16], 0.00sec
0051 and 0067: 41 matches, 0.01sec, #2
0002 and 0068: [40/69], H[24], 0.01sec
0062 and 0067: 84 matches, 0.01sec, #1
0003 and 0068: 90 matches, 0.01sec, #0
0062 and 0067: [54/84], H[26], 0.00sec
0051 and 0067: [19/41], H[8], 0.02sec
0003 and 0068: [57/90], H[28], 0.01sec
0004 and 0068: 121 matches, 0.00sec, #0
0063 and 0067: 99 matches, 0.01sec, #1
0052 and 0067: 27 matches, 0.01sec, #2
0004 and 0068: [78/121], H[28], 0.01sec
0063 and 0067: [73/99], H[21], 0.00sec
0052 and 0067: [16/27], H[6], 0.01sec
0064 and 0067: 94 matches, 0.01sec, #1
0005 and 0068: 99 matches, 0.01sec, #0
0064 and 0067: [67/94], H[29], 0.00sec
0005 and 0068: [73/99], H[20], 0.00sec
0006 and 0068: 102 matches, 0.00sec, #0
0065 and 0067: 159 matches, 0.01sec, #1
0053 and 0067: 29 matches, 0.01sec, #2
0006 and 0068: [74/102], H[20], 0.00sec
0065 and 0067: [125/159], H[44], 0.00sec
0066 and 0067: 100 matches, 0.00sec, #1
0066 and 0067: [84/100], H[28], 0.00sec
0007 and 0068: 142 matches, 0.01sec, #0
0053 and 0067: [15/29], H[8], 0.01sec
0007 and 0068: [102/142], H[29], 0.00sec
0000 and 0068: 50 matches, 0.01sec, #1
0054 and 0067: 25 matches, 0.01sec, #2
0008 and 0068: 109 matches, 0.01sec, #0
0008 and 0068: [79/109], H[24], 0.00sec
0000 and 0068: [29/50], H[13], 0.01sec
0054 and 0067: [13/25], H[5], 0.01sec
0009 and 0068: 70 matches, 0.00sec, #0
0001 and 0068: 32 matches, 0.01sec, #1
0001 and 0068: [19/32], H[7], 0.01sec
0009 and 0068: [48/70], H[16], 0.01sec
0055 and 0067: 24 matches, 0.01sec, #2
0012 and 0068: 32 matches, 0.01sec, #1
0010 and 0068: 63 matches, 0.01sec, #0
0056 and 0067: 36 matches, 0.01sec, #2
0010 and 0068: [41/63], H[7], 0.01sec
0012 and 0068: [18/32], H[12], 0.01sec
0011 and 0068: 45 matches, 0.01sec, #0
0056 and 0067: [19/36], H[9], 0.01sec
0011 and 0068: [31/45], H[15], 0.00sec
0013 and 0068: 16 matches, 0.01sec, #1
0014 and 0068: 15 matches, 0.00sec, #1
0057 and 0067: 38 matches, 0.01sec, #2
0022 and 0068: 29 matches, 0.01sec, #0
0015 and 0068: 13 matches, 0.00sec, #1
0057 and 0067: [21/38], H[13], 0.01sec
0016 and 0068: 17 matches, 0.01sec, #1
0058 and 0067: 4 matches, 0.01sec, #2
0017 and 0068: 24 matches, 0.01sec, #1
0032 and 0068: 97 matches, 0.01sec, #2
0032 and 0068: [70/97], H[21], 0.00sec
0018 and 0068: 20 matches, 0.01sec, #1
0019 and 0068: 13 matches, 0.01sec, #1
0033 and 0068: 97 matches, 0.01sec, #2
0020 and 0068: 13 matches, 0.00sec, #1
0033 and 0068: [70/97], H[18], 0.00sec
0021 and 0068: 14 matches, 0.01sec, #1
0034 and 0068: 121 matches, 0.01sec, #2
0022 and 0068: [12/29], H[5], 0.06sec
0034 and 0068: [98/121], H[21], 0.00sec
0042 and 0068: 44 matches, 0.01sec, #1
0023 and 0068: 12 matches, 0.01sec, #0
0035 and 0068: 119 matches, 0.01sec, #2
0042 and 0068: [24/44], H[16], 0.01sec
0024 and 0068: 14 matches, 0.01sec, #0
0035 and 0068: [92/119], H[21], 0.00sec
0036 and 0068: 95 matches, 0.01sec, #2
0025 and 0068: 22 matches, 0.01sec, #0
0043 and 0068: 40 matches, 0.01sec, #1
0036 and 0068: [64/95], H[25], 0.00sec
0043 and 0068: [28/40], H[18], 0.00sec
0026 and 0068: 30 matches, 0.01sec, #0
0026 and 0068: [15/30], H[10], 0.01sec
0037 and 0068: 78 matches, 0.02sec, #2
0044 and 0068: 50 matches, 0.01sec, #1
0037 and 0068: [57/78], H[25], 0.00sec
0044 and 0068: [29/50], H[11], 0.00sec
0027 and 0068: 24 matches, 0.01sec, #0
0038 and 0068: 83 matches, 0.01sec, #2
0038 and 0068: [49/83], H[32], 0.00sec
0028 and 0068: 36 matches, 0.01sec, #0
0045 and 0068: 39 matches, 0.01sec, #1
0045 and 0068: [22/39], H[9], 0.01sec
0028 and 0068: [18/36], H[7], 0.02sec
0039 and 0068: 74 matches, 0.02sec, #2
0039 and 0068: [52/74], H[21], 0.00sec
0046 and 0068: 36 matches, 0.01sec, #1
0029 and 0068: 38 matches, 0.01sec, #0
0046 and 0068: [20/36], H[9], 0.01sec
0040 and 0068: 61 matches, 0.01sec, #2
0029 and 0068: [24/38], H[11], 0.01sec
0040 and 0068: [37/61], H[24], 0.00sec
0047 and 0068: 35 matches, 0.01sec, #1
0030 and 0068: 70 matches, 0.01sec, #0
0041 and 0068: 56 matches, 0.01sec, #2
0041 and 0068: [34/56], H[21], 0.00sec
0030 and 0068: [40/70], H[16], 0.01sec
0052 and 0068: 21 matches, 0.01sec, #2
0031 and 0068: 71 matches, 0.01sec, #0
0047 and 0068: [20/35], H[14], 0.02sec
0031 and 0068: [52/71], H[20], 0.00sec
0053 and 0068: 34 matches, 0.01sec, #2
0048 and 0068: 7 matches, 0.00sec, #1
0049 and 0068: 15 matches, 0.01sec, #1
0062 and 0068: 66 matches, 0.01sec, #0
0062 and 0068: [43/66], H[19], 0.00sec
0050 and 0068: 33 matches, 0.01sec, #1
0063 and 0068: 76 matches, 0.01sec, #0
0053 and 0068: [15/34], H[8], 0.02sec
0063 and 0068: [43/76], H[24], 0.01sec
0064 and 0068: 72 matches, 0.00sec, #0
0064 and 0068: [51/72], H[21], 0.00sec
0054 and 0068: 24 matches, 0.01sec, #2
0065 and 0068: 113 matches, 0.00sec, #0
0065 and 0068: [91/113], H[31], 0.00sec
0055 and 0068: 24 matches, 0.01sec, #2
0066 and 0068: 75 matches, 0.00sec, #0
0066 and 0068: [60/75], H[21], 0.00sec
0056 and 0068: 32 matches, 0.01sec, #2
0067 and 0068: 189 matches, 0.01sec, #0
0056 and 0068: [19/32], H[9], 0.00sec
0067 and 0068: [152/189], H[64], 0.00sec
0050 and 0068: [16/33], H[9], 0.05sec
0000 and 0069: 36 matches, 0.00sec, #0
0057 and 0068: 43 matches, 0.01sec, #2
0000 and 0069: [27/36], H[15], 0.00sec
0051 and 0068: 34 matches, 0.01sec, #1
0001 and 0069: 24 matches, 0.00sec, #0
0002 and 0069: 49 matches, 0.00sec, #0
0051 and 0068: [17/34], H[10], 0.01sec
0057 and 0068: [19/43], H[8], 0.02sec
0002 and 0069: [26/49], H[14], 0.01sec
0058 and 0068: 9 matches, 0.00sec, #2
0004 and 0069: 95 matches, 0.01sec, #1
0059 and 0068: 30 matches, 0.00sec, #2
0003 and 0069: 57 matches, 0.01sec, #0
0004 and 0069: [52/95], H[27], 0.01sec
0003 and 0069: [32/57], H[22], 0.01sec
0005 and 0069: 64 matches, 0.01sec, #1
0014 and 0069: 16 matches, 0.01sec, #0
0059 and 0068: [14/30], H[9], 0.01sec
0005 and 0069: [45/64], H[12], 0.00sec
0015 and 0069: 9 matches, 0.00sec, #0
0060 and 0068: 33 matches, 0.00sec, #2
0006 and 0069: 79 matches, 0.00sec, #1
0060 and 0068: [23/33], H[8], 0.00sec
0016 and 0069: 15 matches, 0.00sec, #0
0006 and 0069: [49/79], H[9], 0.00sec
0017 and 0069: 16 matches, 0.01sec, #0
0061 and 0068: 52 matches, 0.01sec, #2
0007 and 0069: 137 matches, 0.01sec, #1
0018 and 0069: 14 matches, 0.01sec, #0
0061 and 0068: [32/52], H[10], 0.00sec
0007 and 0069: [112/137], H[42], 0.00sec
0024 and 0069: 27 matches, 0.01sec, #2
0019 and 0069: 12 matches, 0.01sec, #0
0008 and 0069: 117 matches, 0.01sec, #1
0020 and 0069: 17 matches, 0.01sec, #0
0008 and 0069: [85/117], H[34], 0.00sec
0009 and 0069: 87 matches, 0.01sec, #1
0021 and 0069: 13 matches, 0.01sec, #0
0009 and 0069: [62/87], H[18], 0.00sec
0024 and 0069: [12/27], H[6], 0.02sec
0022 and 0069: 18 matches, 0.00sec, #0
0023 and 0069: 16 matches, 0.00sec, #0
0010 and 0069: 68 matches, 0.01sec, #1
0010 and 0069: [53/68], H[15], 0.00sec
0025 and 0069: 30 matches, 0.02sec, #2
0034 and 0069: 104 matches, 0.01sec, #0
0034 and 0069: [77/104], H[25], 0.00sec
0011 and 0069: 67 matches, 0.01sec, #1
0035 and 0069: 106 matches, 0.01sec, #0
0035 and 0069: [75/106], H[33], 0.00sec
0011 and 0069: [45/67], H[16], 0.01sec
0036 and 0069: 80 matches, 0.01sec, #0
0012 and 0069: 37 matches, 0.00sec, #1
0036 and 0069: [57/80], H[18], 0.00sec
0012 and 0069: [22/37], H[9], 0.01sec
0037 and 0069: 63 matches, 0.01sec, #0
0013 and 0069: 24 matches, 0.01sec, #1
0037 and 0069: [43/63], H[18], 0.00sec
0025 and 0069: [14/30], H[5], 0.05sec
0038 and 0069: 56 matches, 0.01sec, #0
0044 and 0069: 30 matches, 0.01sec, #1
0038 and 0069: [34/56], H[17], 0.00sec
0044 and 0069: [18/30], H[11], 0.01sec
0026 and 0069: 40 matches, 0.01sec, #2
0039 and 0069: 62 matches, 0.01sec, #0
0045 and 0069: 29 matches, 0.01sec, #1
0039 and 0069: [37/62], H[22], 0.01sec
0045 and 0069: [15/29], H[7], 0.01sec
0026 and 0069: [21/40], H[8], 0.01sec
0040 and 0069: 55 matches, 0.01sec, #0
0046 and 0069: 34 matches, 0.01sec, #1
0040 and 0069: [29/55], H[16], 0.01sec
0046 and 0069: [18/34], H[9], 0.01sec
0027 and 0069: 41 matches, 0.01sec, #2
0041 and 0069: 43 matches, 0.01sec, #0
0041 and 0069: [27/43], H[14], 0.00sec
0047 and 0069: 31 matches, 0.01sec, #1
0042 and 0069: 28 matches, 0.01sec, #0
0047 and 0069: [18/31], H[12], 0.01sec
0042 and 0069: [19/28], H[8], 0.00sec
0048 and 0069: 10 matches, 0.00sec, #1
0043 and 0069: 34 matches, 0.01sec, #0
0027 and 0069: [19/41], H[7], 0.03sec
0043 and 0069: [22/34], H[12], 0.00sec
0049 and 0069: 13 matches, 0.01sec, #1
0028 and 0069: 52 matches, 0.01sec, #2
0054 and 0069: 14 matches, 0.01sec, #0
0050 and 0069: 18 matches, 0.01sec, #1
0028 and 0069: [31/52], H[11], 0.01sec
0055 and 0069: 25 matches, 0.01sec, #0
0051 and 0069: 29 matches, 0.01sec, #1
0029 and 0069: 66 matches, 0.01sec, #2
0029 and 0069: [39/66], H[14], 0.01sec
0030 and 0069: 88 matches, 0.01sec, #2
0030 and 0069: [63/88], H[25], 0.00sec
0031 and 0069: 86 matches, 0.01sec, #2
0031 and 0069: [61/86], H[12], 0.00sec
0055 and 0069: [12/25], H[6], 0.05sec
0056 and 0069: 22 matches, 0.01sec, #0
0032 and 0069: 104 matches, 0.01sec, #2
0032 and 0069: [76/104], H[22], 0.00sec
0051 and 0069: [11/29], H[4], 0.06sec
0057 and 0069: 28 matches, 0.01sec, #0
0052 and 0069: 18 matches, 0.01sec, #1
0033 and 0069: 93 matches, 0.01sec, #2
0033 and 0069: [76/93], H[28], 0.00sec
0053 and 0069: 20 matches, 0.01sec, #1
0005 and 0070: 81 matches, 0.00sec, #1
0064 and 0069: 47 matches, 0.01sec, #2
0064 and 0069: [35/47], H[17], 0.00sec
0057 and 0069: [12/28], H[7], 0.02sec
0005 and 0070: [49/81], H[9], 0.01sec
0058 and 0069: 12 matches, 0.00sec, #0
0065 and 0069: 71 matches, 0.00sec, #2
0006 and 0070: 79 matches, 0.00sec, #1
0059 and 0069: 25 matches, 0.00sec, #0
0006 and 0070: [57/79], H[17], 0.00sec
0065 and 0069: [50/71], H[21], 0.00sec
0007 and 0070: 105 matches, 0.01sec, #1
0059 and 0069: [12/25], H[5], 0.01sec
0066 and 0069: 60 matches, 0.01sec, #2
0007 and 0070: [72/105], H[23], 0.00sec
0060 and 0069: 18 matches, 0.00sec, #0
0066 and 0069: [41/60], H[6], 0.01sec
0008 and 0070: 109 matches, 0.00sec, #1
0061 and 0069: 35 matches, 0.00sec, #0
0008 and 0070: [86/109], H[38], 0.00sec
0061 and 0069: [22/35], H[14], 0.00sec
0009 and 0070: 99 matches, 0.00sec, #1
0067 and 0069: 141 matches, 0.01sec, #2
0009 and 0070: [81/99], H[19], 0.00sec
0067 and 0069: [110/141], H[37], 0.00sec
0010 and 0070: 73 matches, 0.00sec, #1
0062 and 0069: 52 matches, 0.01sec, #0
0010 and 0070: [54/73], H[27], 0.00sec
0068 and 0069: 178 matches, 0.01sec, #2
0062 and 0069: [30/52], H[12], 0.01sec
0068 and 0069: [150/178], H[65], 0.00sec
0011 and 0070: 66 matches, 0.01sec, #1
0011 and 0070: [53/66], H[23], 0.00sec
0000 and 0070: 32 matches, 0.01sec, #2
0063 and 0069: 46 matches, 0.01sec, #0
0012 and 0070: 42 matches, 0.00sec, #1
0063 and 0069: [37/46], H[22], 0.00sec
0012 and 0070: [27/42], H[11], 0.00sec
0015 and 0070: 20 matches, 0.00sec, #0
0000 and 0070: [16/32], H[6], 0.01sec
0013 and 0070: 41 matches, 0.01sec, #1
0016 and 0070: 16 matches, 0.00sec, #0
0001 and 0070: 18 matches, 0.00sec, #2
0017 and 0070: 16 matches, 0.00sec, #0
0013 and 0070: [21/41], H[12], 0.01sec
0018 and 0070: 22 matches, 0.01sec, #0
0019 and 0070: 20 matches, 0.00sec, #0
0014 and 0070: 22 matches, 0.00sec, #1
0002 and 0070: 41 matches, 0.01sec, #2
0020 and 0070: 20 matches, 0.00sec, #0
0002 and 0070: [26/41], H[13], 0.00sec
0025 and 0070: 35 matches, 0.01sec, #1
0003 and 0070: 46 matches, 0.01sec, #2
0025 and 0070: [21/35], H[10], 0.00sec
0021 and 0070: 20 matches, 0.01sec, #0
0022 and 0070: 21 matches, 0.00sec, #0
0003 and 0070: [27/46], H[12], 0.01sec
0026 and 0070: 49 matches, 0.01sec, #1
0023 and 0070: 24 matches, 0.00sec, #0
0026 and 0070: [32/49], H[7], 0.00sec
0024 and 0070: 24 matches, 0.01sec, #0
0004 and 0070: 71 matches, 0.01sec, #2
0027 and 0070: 34 matches, 0.01sec, #1
0004 and 0070: [47/71], H[22], 0.00sec
0035 and 0070: 79 matches, 0.01sec, #0
0045 and 0070: 16 matches, 0.00sec, #2
0035 and 0070: [48/79], H[24], 0.00sec
0027 and 0070: [19/34], H[6], 0.01sec
0046 and 0070: 18 matches, 0.01sec, #2
0036 and 0070: 66 matches, 0.01sec, #0
0036 and 0070: [47/66], H[28], 0.00sec
0028 and 0070: 42 matches, 0.01sec, #1
0047 and 0070: 15 matches, 0.01sec, #2
0048 and 0070: 7 matches, 0.00sec, #2
0028 and 0070: [30/42], H[7], 0.00sec
