0: img001
0034 and 0083: [13/64], H[6], 0.47sec
0012 and 0084: 393 matches, 0.40sec, #0
0012 and 0084: [333/393], H[305], 0.04sec
0013 and 0084: 313 matches, 0.34sec, #0
0013 and 0084: [254/313], H[160], 0.04sec
0024 and 0084: 27 matches, 0.34sec, #0
0014 and 0084: 262 matches, 1.82sec, #2
0014 and 0084: [196/262], H[46], 0.10sec
0024 and 0084: [14/27], H[6], 1.24sec
0025 and 0084: 41 matches, 0.48sec, #0
0035 and 0083: 51 matches, 3.31sec, #1
0025 and 0084: [15/41], H[5], 1.40sec
0015 and 0084: 211 matches, 2.89sec, #2
0035 and 0083: [13/51], H[7], 1.10sec
0015 and 0084: [130/211], H[39], 0.01sec
0026 and 0084: 40 matches, 0.34sec, #0
0026 and 0084: [19/40], H[7], 1.91sec
0027 and 0084: 30 matches, 0.35sec, #0
0016 and 0084: 166 matches, 3.95sec, #2
0027 and 0084: [13/30], H[6], 1.77sec
0036 and 0083: 69 matches, 4.18sec, #1
0016 and 0084: [73/166], H[14], 0.29sec
0036 and 0083: [14/69], H[8], 0.24sec
0028 and 0084: 35 matches, 0.33sec, #0
0028 and 0084: [14/35], H[7], 2.72sec
0029 and 0084: 32 matches, 0.33sec, #0
0017 and 0084: 135 matches, 3.31sec, #2
0029 and 0084: [13/32], H[5], 0.76sec
0034 and 0084: 49 matches, 4.03sec, #1
0017 and 0084: [53/135], H[14], 0.82sec
0030 and 0084: 38 matches, 0.34sec, #0
0034 and 0084: [11/49], H[6], 0.73sec
0030 and 0084: [16/38], H[8], 1.14sec
0031 and 0084: 27 matches, 0.38sec, #0
0031 and 0084: [10/27], H[0], 1.17sec
0032 and 0084: 21 matches, 0.36sec, #0
0018 and 0084: 138 matches, 3.24sec, #2
0033 and 0084: 29 matches, 0.30sec, #0
0035 and 0084: 49 matches, 2.97sec, #1
0033 and 0084: [13/29], H[6], 0.58sec
0018 and 0084: [55/138], H[10], 0.90sec
0035 and 0084: [12/49], H[5], 0.58sec
0044 and 0084: 20 matches, 0.33sec, #0
0045 and 0084: 19 matches, 0.33sec, #0
0046 and 0084: 30 matches, 0.29sec, #0
0046 and 0084: [13/30], H[8], 1.91sec
0036 and 0084: 65 matches, 2.84sec, #1
0047 and 0084: 20 matches, 0.34sec, #0
0036 and 0084: [13/65], H[7], 0.22sec
0019 and 0084: 112 matches, 3.31sec, #2
0048 and 0084: 19 matches, 0.29sec, #0
0049 and 0084: 14 matches, 0.33sec, #0
0019 and 0084: [29/112], H[10], 0.53sec
0050 and 0084: 15 matches, 0.29sec, #0
0051 and 0084: 10 matches, 0.32sec, #0
0052 and 0084: 18 matches, 0.30sec, #0
0053 and 0084: 13 matches, 0.32sec, #0
0037 and 0084: 59 matches, 1.93sec, #1
0054 and 0084: 12 matches, 0.33sec, #0
0020 and 0084: 84 matches, 1.38sec, #2
0037 and 0084: [13/59], H[7], 0.26sec
0020 and 0084: [21/84], H[6], 0.24sec
0055 and 0084: 12 matches, 0.30sec, #0
0056 and 0084: 12 matches, 0.32sec, #0
0057 and 0084: 8 matches, 0.31sec, #0
0058 and 0084: 12 matches, 0.34sec, #0
0059 and 0084: 12 matches, 0.33sec, #0
0060 and 0084: 11 matches, 0.33sec, #0
0021 and 0084: 72 matches, 1.83sec, #2
0061 and 0084: 8 matches, 0.32sec, #0
0021 and 0084: [25/72], H[6], 0.25sec
0062 and 0084: 10 matches, 0.33sec, #0
0063 and 0084: 8 matches, 0.33sec, #0
0064 and 0084: 11 matches, 0.34sec, #0
0038 and 0084: 43 matches, 3.04sec, #1
0065 and 0084: 13 matches, 0.31sec, #0
0022 and 0084: 84 matches, 1.10sec, #2
0038 and 0084: [11/43], H[6], 0.27sec
0066 and 0084: 15 matches, 0.33sec, #0
0022 and 0084: [22/84], H[6], 0.43sec
0067 and 0084: 9 matches, 0.34sec, #0
0068 and 0084: 11 matches, 0.34sec, #0
0069 and 0084: 14 matches, 0.34sec, #0
0070 and 0084: 16 matches, 0.36sec, #0
0023 and 0084: 71 matches, 1.53sec, #2
0071 and 0084: 14 matches, 0.34sec, #0
0023 and 0084: [18/71], H[5], 0.32sec
0072 and 0084: 21 matches, 0.40sec, #0
0073 and 0084: 24 matches, 0.66sec, #0
0000 and 0085: 17 matches, 0.31sec, #0
0001 and 0085: 14 matches, 0.31sec, #0
0074 and 0084: 62 matches, 1.83sec, #2
0002 and 0085: 16 matches, 0.33sec, #0
0074 and 0084: [13/62], H[7], 0.29sec
0003 and 0085: 9 matches, 0.33sec, #0
0039 and 0084: 69 matches, 4.57sec, #1
0004 and 0085: 16 matches, 0.34sec, #0
0039 and 0084: [15/69], H[8], 0.48sec
0005 and 0085: 26 matches, 0.35sec, #0
0005 and 0085: [15/26], H[5], 0.23sec
0006 and 0085: 34 matches, 0.33sec, #0
0006 and 0085: [18/34], H[9], 1.15sec
0007 and 0085: 55 matches, 0.38sec, #0
0007 and 0085: [36/55], H[18], 0.01sec
0008 and 0085: 84 matches, 0.30sec, #0
0008 and 0085: [54/84], H[35], 0.13sec
0040 and 0084: 46 matches, 2.88sec, #1
0009 and 0085: 125 matches, 0.35sec, #0
0009 and 0085: [91/125], H[42], 0.01sec
0040 and 0084: [12/46], H[6], 0.28sec
0010 and 0085: 192 matches, 0.34sec, #0
0010 and 0085: [135/192], H[52], 0.01sec
0011 and 0085: 283 matches, 0.32sec, #0
0011 and 0085: [228/283], H[144], 0.01sec
0012 and 0085: 353 matches, 0.32sec, #0
0012 and 0085: [291/353], H[191], 0.01sec
0075 and 0084: 73 matches, 4.94sec, #2
0013 and 0085: 357 matches, 0.34sec, #0
0013 and 0085: [295/357], H[207], 0.04sec
0075 and 0084: [14/73], H[8], 0.30sec
0014 and 0085: 269 matches, 0.33sec, #0
0014 and 0085: [238/269], H[158], 0.01sec
0015 and 0085: 206 matches, 0.36sec, #0
0015 and 0085: [147/206], H[48], 0.02sec
0041 and 0084: 53 matches, 2.59sec, #1
0016 and 0085: 138 matches, 0.52sec, #0
0016 and 0085: [101/138], H[36], 0.04sec
0017 and 0085: 110 matches, 0.37sec, #0
0041 and 0084: [13/53], H[8], 0.48sec
0017 and 0085: [61/110], H[10], 0.10sec
0018 and 0085: 92 matches, 0.34sec, #0
0018 and 0085: [60/92], H[17], 0.06sec
0019 and 0085: 66 matches, 0.36sec, #0
0019 and 0085: [37/66], H[15], 0.16sec
0020 and 0085: 63 matches, 0.37sec, #0
0076 and 0084: 73 matches, 3.01sec, #2
0020 and 0085: [33/63], H[6], 0.34sec
0076 and 0084: [25/73], H[8], 0.49sec
0021 and 0085: 55 matches, 0.33sec, #0
0042 and 0084: 53 matches, 1.93sec, #1
0021 and 0085: [30/55], H[9], 2.44sec
0042 and 0084: [12/53], H[7], 2.59sec
0022 and 0085: 52 matches, 0.33sec, #0
0077 and 0084: 95 matches, 3.45sec, #2
0022 and 0085: [21/52], H[8], 1.21sec
0077 and 0084: [19/95], H[7], 1.07sec
0023 and 0085: 60 matches, 0.39sec, #0
0023 and 0085: [21/60], H[7], 2.73sec
0043 and 0084: 51 matches, 4.77sec, #1
0078 and 0084: 104 matches, 3.25sec, #2
0024 and 0085: 32 matches, 0.34sec, #0
0024 and 0085: [14/32], H[6], 0.23sec
0043 and 0084: [13/51], H[7], 0.38sec
0078 and 0084: [32/104], H[5], 0.34sec
0025 and 0085: 36 matches, 0.33sec, #0
0025 and 0085: [18/36], H[11], 0.48sec
0026 and 0085: 34 matches, 0.33sec, #0
0026 and 0085: [20/34], H[9], 0.15sec
0027 and 0085: 27 matches, 0.39sec, #0
0027 and 0085: [14/27], H[4], 0.63sec
0028 and 0085: 33 matches, 0.34sec, #0
0030 and 0085: 70 matches, 2.74sec, #1
0030 and 0085: [25/70], H[15], 0.87sec
0079 and 0084: 131 matches, 4.48sec, #2
0028 and 0085: [15/33], H[4], 2.77sec
0079 and 0084: [66/131], H[32], 0.77sec
0029 and 0085: 44 matches, 0.39sec, #0
0031 and 0085: 52 matches, 3.26sec, #1
0029 and 0085: [16/44], H[7], 1.63sec
0040 and 0085: 16 matches, 0.33sec, #0
0031 and 0085: [18/52], H[5], 1.02sec
0080 and 0084: 163 matches, 2.50sec, #2
0041 and 0085: 19 matches, 0.29sec, #0
0080 and 0084: [84/163], H[54], 0.10sec
0042 and 0085: 19 matches, 0.30sec, #0
0043 and 0085: 18 matches, 0.29sec, #0
0044 and 0085: 17 matches, 0.33sec, #0
0045 and 0085: 14 matches, 0.32sec, #0
0046 and 0085: 22 matches, 0.31sec, #0
0047 and 0085: 13 matches, 0.33sec, #0
0032 and 0085: 65 matches, 2.24sec, #1
0048 and 0085: 15 matches, 0.32sec, #0
0081 and 0084: 245 matches, 2.15sec, #2
0032 and 0085: [16/65], H[7], 0.44sec
0081 and 0084: [156/245], H[97], 0.01sec
0049 and 0085: 8 matches, 0.30sec, #0
0050 and 0085: 12 matches, 0.32sec, #0
0051 and 0085: 9 matches, 0.30sec, #0
0052 and 0085: 6 matches, 0.34sec, #0
0053 and 0085: 9 matches, 0.34sec, #0
0054 and 0085: 19 matches, 0.37sec, #0
0055 and 0085: 13 matches, 0.33sec, #0
0033 and 0085: 63 matches, 2.22sec, #1
0056 and 0085: 8 matches, 0.38sec, #0
0082 and 0084: 311 matches, 2.41sec, #2
0082 and 0084: [207/311], H[137], 0.03sec
0033 and 0085: [15/63], H[7], 0.25sec
0057 and 0085: 18 matches, 0.31sec, #0
0058 and 0085: 8 matches, 0.34sec, #0
0059 and 0085: 11 matches, 0.36sec, #0
0060 and 0085: 9 matches, 0.34sec, #0
0061 and 0085: 8 matches, 0.34sec, #0
0062 and 0085: 11 matches, 0.35sec, #0
0034 and 0085: 51 matches, 1.98sec, #1
0063 and 0085: 9 matches, 0.33sec, #0
0034 and 0085: [11/51], H[7], 0.37sec
0064 and 0085: 8 matches, 0.33sec, #0
0065 and 0085: 13 matches, 0.33sec, #0
0066 and 0085: 7 matches, 0.34sec, #0
0083 and 0084: 441 matches, 3.22sec, #2
0083 and 0084: [358/441], H[151], 0.04sec
0067 and 0085: 11 matches, 0.34sec, #0
0068 and 0085: 7 matches, 0.36sec, #0
0035 and 0085: 43 matches, 1.74sec, #1
0069 and 0085: 10 matches, 0.34sec, #0
0080 and 0085: 76 matches, 0.33sec, #0
0080 and 0085: [50/76], H[20], 0.02sec
0035 and 0085: [13/43], H[7], 0.71sec
0081 and 0085: 112 matches, 0.34sec, #0
0081 and 0085: [77/112], H[43], 0.01sec
0082 and 0085: 154 matches, 0.34sec, #0
0082 and 0085: [126/154], H[50], 0.04sec
0083 and 0085: 251 matches, 0.72sec, #0
0083 and 0085: [200/251], H[127], 0.01sec
0084 and 0085: 313 matches, 0.33sec, #0
0084 and 0085: [281/313], H[151], 0.06sec
0036 and 0085: 54 matches, 1.87sec, #1
0070 and 0085: 40 matches, 3.47sec, #2
0000 and 0086: 16 matches, 0.33sec, #0
0036 and 0085: [12/54], H[5], 0.24sec
0001 and 0086: 10 matches, 0.32sec, #0
0070 and 0085: [11/40], H[6], 0.39sec
0002 and 0086: 16 matches, 0.31sec, #0
0003 and 0086: 9 matches, 0.36sec, #0
0004 and 0086: 17 matches, 0.34sec, #0
0005 and 0086: 25 matches, 0.34sec, #0
0005 and 0086: [16/25], H[7], 0.06sec
0006 and 0086: 46 matches, 0.38sec, #0
0006 and 0086: [27/46], H[10], 0.13sec
0007 and 0086: 50 matches, 0.38sec, #0
0007 and 0086: [28/50], H[17], 0.05sec
0071 and 0085: 47 matches, 2.21sec, #2
0008 and 0086: 66 matches, 0.34sec, #0
0008 and 0086: [42/66], H[21], 0.03sec
0071 and 0085: [13/47], H[8], 0.33sec
0009 and 0086: 79 matches, 0.34sec, #0
0009 and 0086: [40/79], H[22], 0.16sec
0010 and 0086: 123 matches, 0.37sec, #0
0010 and 0086: [78/123], H[41], 0.02sec
0037 and 0085: 47 matches, 4.13sec, #1
0011 and 0086: 189 matches, 0.34sec, #0
0011 and 0086: [137/189], H[66], 0.02sec
0037 and 0085: [13/47], H[7], 0.57sec
0012 and 0086: 260 matches, 0.33sec, #0
0012 and 0086: [216/260], H[149], 0.05sec
0013 and 0086: 338 matches, 0.38sec, #0
0013 and 0086: [287/338], H[217], 0.04sec
0014 and 0086: 343 matches, 0.34sec, #0
0014 and 0086: [274/343], H[160], 0.04sec
0015 and 0086: 267 matches, 0.34sec, #0
0015 and 0086: [205/267], H[102], 0.03sec
0016 and 0086: 177 matches, 0.33sec, #0
0016 and 0086: [138/177], H[54], 0.01sec
0038 and 0085: 52 matches, 1.76sec, #1
0072 and 0085: 49 matches, 3.31sec, #2
0038 and 0085: [12/52], H[7], 0.25sec
0017 and 0086: 137 matches, 0.34sec, #0
0017 and 0086: [107/137], H[29], 0.01sec
0018 and 0086: 123 matches, 0.33sec, #0
0072 and 0085: [13/49], H[7], 0.40sec
0018 and 0086: [77/123], H[14], 0.09sec
0019 and 0086: 93 matches, 0.34sec, #0
0019 and 0086: [56/93], H[15], 0.14sec
0020 and 0086: 82 matches, 0.37sec, #0
0020 and 0086: [41/82], H[13], 0.81sec
0021 and 0086: 65 matches, 0.38sec, #0
0021 and 0086: [36/65], H[11], 0.31sec
0022 and 0086: 62 matches, 0.36sec, #0
0022 and 0086: [23/62], H[6], 0.68sec
0039 and 0085: 48 matches, 3.94sec, #1
0039 and 0085: [12/48], H[7], 0.24sec
0073 and 0085: 46 matches, 3.65sec, #2
0023 and 0086: 48 matches, 0.30sec, #0
0023 and 0086: [19/48], H[8], 0.57sec
0073 and 0085: [13/46], H[7], 0.87sec
0024 and 0086: 41 matches, 0.37sec, #0
0024 and 0086: [15/41], H[5], 2.11sec
0035 and 0086: 24 matches, 0.33sec, #0
0025 and 0086: 63 matches, 3.51sec, #1
0036 and 0086: 33 matches, 0.33sec, #0
0025 and 0086: [19/63], H[11], 0.83sec
0036 and 0086: [14/33], H[7], 1.10sec
0037 and 0086: 31 matches, 0.42sec, #0
0074 and 0085: 50 matches, 4.46sec, #2
0037 and 0086: [11/31], H[6], 1.32sec
0074 and 0085: [11/50], H[6], 1.33sec
0026 and 0086: 82 matches, 2.35sec, #1
0038 and 0086: 29 matches, 0.34sec, #0
0026 and 0086: [23/82], H[6], 1.17sec
0038 and 0086: [10/29], H[0], 1.16sec
0039 and 0086: 23 matches, 0.35sec, #0
0040 and 0086: 30 matches, 0.33sec, #0
0075 and 0085: 57 matches, 2.33sec, #2
0040 and 0086: [12/30], H[8], 1.34sec
0027 and 0086: 82 matches, 2.19sec, #1
0075 and 0085: [14/57], H[6], 1.33sec
0041 and 0086: 21 matches, 0.34sec, #0
0027 and 0086: [24/82], H[7], 0.25sec
0042 and 0086: 15 matches, 0.29sec, #0
0043 and 0086: 21 matches, 0.33sec, #0
0044 and 0086: 15 matches, 0.30sec, #0
0045 and 0086: 21 matches, 0.33sec, #0
0046 and 0086: 13 matches, 0.32sec, #0
0047 and 0086: 17 matches, 0.30sec, #0
0028 and 0086: 60 matches, 2.12sec, #1
0048 and 0086: 16 matches, 0.32sec, #0
0076 and 0085: 70 matches, 2.22sec, #2
0076 and 0085: [17/70], H[7], 0.23sec
0028 and 0086: [22/60], H[9], 0.29sec
0049 and 0086: 5 matches, 0.30sec, #0
0050 and 0086: 11 matches, 0.33sec, #0
0051 and 0086: 16 matches, 0.34sec, #0
0052 and 0086: 12 matches, 0.36sec, #0
0053 and 0086: 12 matches, 0.34sec, #0
0054 and 0086: 16 matches, 0.34sec, #0
0055 and 0086: 18 matches, 0.31sec, #0
0029 and 0086: 78 matches, 2.17sec, #1
0077 and 0085: 82 matches, 2.26sec, #2
0056 and 0086: 6 matches, 0.34sec, #0
0029 and 0086: [22/78], H[6], 0.28sec
0057 and 0086: 14 matches, 0.32sec, #0
0077 and 0085: [21/82], H[12], 0.39sec
0058 and 0086: 11 matches, 0.34sec, #0
0059 and 0086: 11 matches, 0.37sec, #0
0060 and 0086: 10 matches, 0.33sec, #0
0061 and 0086: 5 matches, 0.33sec, #0
0030 and 0086: 78 matches, 1.65sec, #1
0062 and 0086: 10 matches, 0.34sec, #0
0030 and 0086: [22/78], H[7], 0.48sec
0078 and 0085: 95 matches, 2.02sec, #2
0063 and 0086: 17 matches, 0.34sec, #0
0064 and 0086: 9 matches, 0.34sec, #0
0078 and 0085: [26/95], H[9], 0.66sec
0065 and 0086: 16 matches, 0.37sec, #0
0066 and 0086: 7 matches, 0.33sec, #0
0067 and 0086: 15 matches, 0.34sec, #0
0068 and 0086: 12 matches, 0.34sec, #0
0031 and 0086: 60 matches, 2.01sec, #1
0069 and 0086: 12 matches, 0.34sec, #0
0079 and 0085: 100 matches, 1.54sec, #2
0031 and 0086: [15/60], H[6], 0.42sec
0079 and 0085: [41/100], H[19], 0.14sec
0070 and 0086: 15 matches, 0.34sec, #0
0071 and 0086: 11 matches, 0.35sec, #0
0072 and 0086: 18 matches, 0.37sec, #0
0073 and 0086: 13 matches, 0.34sec, #0
0074 and 0086: 23 matches, 0.35sec, #0
0085 and 0086: 307 matches, 0.34sec, #0
0085 and 0086: [255/307], H[132], 0.05sec
0000 and 0087: 7 matches, 0.33sec, #0
0032 and 0086: 80 matches, 2.21sec, #1
0075 and 0086: 51 matches, 2.45sec, #2
0001 and 0087: 9 matches, 0.34sec, #0
0032 and 0086: [15/80], H[8], 0.37sec
0075 and 0086: [11/51], H[6], 0.28sec
0002 and 0087: 8 matches, 0.31sec, #0
0003 and 0087: 12 matches, 0.33sec, #0
0004 and 0087: 24 matches, 0.33sec, #0
0005 and 0087: 32 matches, 0.34sec, #0
0005 and 0087: [23/32], H[14], 0.04sec
0006 and 0087: 44 matches, 0.35sec, #0
0006 and 0087: [31/44], H[16], 0.04sec
0007 and 0087: 39 matches, 0.33sec, #0
0007 and 0087: [24/39], H[16], 0.01sec
0008 and 0087: 54 matches, 0.37sec, #0
0008 and 0087: [35/54], H[29], 0.01sec
0033 and 0086: 59 matches, 2.26sec, #1
0076 and 0086: 71 matches, 2.54sec, #2
0009 and 0087: 60 matches, 0.33sec, #0
0009 and 0087: [40/60], H[12], 0.04sec
0033 and 0086: [14/59], H[7], 0.38sec
0010 and 0087: 91 matches, 0.34sec, #0
0076 and 0086: [24/71], H[9], 0.38sec
0010 and 0087: [60/91], H[23], 0.06sec
0011 and 0087: 152 matches, 0.37sec, #0
0011 and 0087: [109/152], H[47], 0.02sec
0012 and 0087: 185 matches, 0.38sec, #0
0012 and 0087: [128/185], H[69], 0.05sec
0013 and 0087: 290 matches, 0.35sec, #0
0013 and 0087: [225/290], H[163], 0.05sec
0014 and 0087: 334 matches, 0.37sec, #0
0014 and 0087: [276/334], H[250], 0.02sec
0034 and 0086: 62 matches, 2.24sec, #1
0015 and 0087: 340 matches, 0.37sec, #0
0015 and 0087: [283/340], H[174], 0.01sec
0077 and 0086: 84 matches, 2.30sec, #2
0034 and 0086: [14/62], H[5], 0.43sec
0016 and 0087: 226 matches, 0.33sec, #0
0016 and 0087: [190/226], H[95], 0.03sec
0077 and 0086: [20/84], H[6], 0.29sec
0017 and 0087: 179 matches, 0.34sec, #0
0017 and 0087: [147/179], H[33], 0.05sec
0018 and 0087: 147 matches, 0.41sec, #0
0018 and 0087: [103/147], H[22], 0.17sec
0019 and 0087: 149 matches, 1.49sec, #1
0029 and 0087: 32 matches, 0.39sec, #0
0019 and 0087: [68/149], H[25], 0.50sec
0029 and 0087: [14/32], H[6], 1.15sec
0030 and 0087: 36 matches, 0.33sec, #0
0078 and 0086: 92 matches, 3.69sec, #2
0020 and 0087: 122 matches, 2.34sec, #1
0030 and 0087: [15/36], H[4], 1.44sec
0078 and 0086: [30/92], H[7], 0.72sec
0020 and 0087: [53/122], H[12], 0.21sec
0031 and 0087: 25 matches, 0.30sec, #0
0031 and 0087: [12/25], H[6], 2.52sec
0032 and 0087: 34 matches, 0.31sec, #0
0021 and 0087: 108 matches, 3.07sec, #1
0079 and 0086: 94 matches, 3.47sec, #2
0032 and 0087: [11/34], H[5], 0.80sec
0021 and 0087: [43/108], H[20], 0.61sec
0079 and 0086: [31/94], H[7], 0.52sec
0033 and 0087: 22 matches, 0.33sec, #0
0034 and 0087: 24 matches, 0.30sec, #0
0035 and 0087: 19 matches, 0.34sec, #0
0022 and 0087: 89 matches, 1.02sec, #1
0036 and 0087: 17 matches, 0.32sec, #0
0022 and 0087: [31/89], H[12], 0.49sec
0037 and 0087: 20 matches, 0.30sec, #0
0038 and 0087: 28 matches, 0.33sec, #0
0080 and 0086: 109 matches, 2.45sec, #2
0038 and 0087: [11/28], H[6], 1.52sec
0023 and 0087: 92 matches, 2.00sec, #1
0080 and 0086: [42/109], H[17], 0.78sec
0039 and 0087: 24 matches, 0.30sec, #0
0023 and 0087: [31/92], H[10], 0.21sec
0040 and 0087: 21 matches, 0.29sec, #0
0041 and 0087: 17 matches, 0.33sec, #0
0042 and 0087: 21 matches, 0.32sec, #0
0043 and 0087: 13 matches, 0.31sec, #0
0044 and 0087: 13 matches, 0.32sec, #0
0024 and 0087: 83 matches, 1.63sec, #1
0081 and 0086: 109 matches, 1.84sec, #2
0045 and 0087: 19 matches, 0.31sec, #0
0081 and 0086: [56/109], H[14], 0.06sec
0024 and 0087: [18/83], H[7], 0.42sec
0046 and 0087: 17 matches, 0.34sec, #0
0047 and 0087: 19 matches, 0.33sec, #0
0048 and 0087: 8 matches, 0.36sec, #0
0049 and 0087: 8 matches, 0.31sec, #0
0050 and 0087: 12 matches, 0.33sec, #0
0025 and 0087: 89 matches, 1.64sec, #1
0082 and 0086: 182 matches, 1.91sec, #2
0051 and 0087: 17 matches, 0.34sec, #0
0082 and 0086: [89/182], H[32], 0.15sec
0025 and 0087: [27/89], H[6], 0.33sec
0052 and 0087: 11 matches, 0.34sec, #0
0053 and 0087: 8 matches, 0.33sec, #0
0054 and 0087: 9 matches, 0.34sec, #0
0055 and 0087: 14 matches, 0.34sec, #0
0056 and 0087: 14 matches, 0.34sec, #0
0057 and 0087: 14 matches, 0.33sec, #0
0083 and 0086: 238 matches, 1.92sec, #2
0083 and 0086: [157/238], H[79], 0.04sec
0026 and 0087: 97 matches, 1.88sec, #1
0058 and 0087: 9 matches, 0.34sec, #0
0059 and 0087: 9 matches, 0.33sec, #0
0026 and 0087: [27/97], H[14], 0.56sec
0060 and 0087: 3 matches, 0.35sec, #0
0061 and 0087: 8 matches, 0.33sec, #0
0062 and 0087: 14 matches, 0.34sec, #0
0084 and 0086: 320 matches, 1.57sec, #2
0084 and 0086: [212/320], H[87], 0.04sec
0063 and 0087: 9 matches, 0.37sec, #0
0064 and 0087: 10 matches, 0.38sec, #0
0027 and 0087: 86 matches, 1.68sec, #1
0065 and 0087: 12 matches, 0.35sec, #0
0027 and 0087: [22/86], H[7], 0.58sec
0066 and 0087: 5 matches, 0.37sec, #0
0067 and 0087: 16 matches, 0.35sec, #0
0068 and 0087: 4 matches, 0.38sec, #0
0079 and 0087: 48 matches, 0.34sec, #0
0069 and 0087: 49 matches, 2.35sec, #2
0079 and 0087: [26/48], H[10], 0.23sec
0080 and 0087: 61 matches, 0.38sec, #0
0028 and 0087: 71 matches, 1.72sec, #1
0069 and 0087: [13/49], H[7], 0.43sec
0080 and 0087: [32/61], H[11], 0.20sec
0028 and 0087: [19/71], H[8], 0.53sec
0081 and 0087: 66 matches, 0.34sec, #0
0081 and 0087: [36/66], H[14], 0.54sec
0082 and 0087: 85 matches, 0.43sec, #0
0082 and 0087: [54/85], H[23], 0.05sec
0083 and 0087: 130 matches, 0.33sec, #0
0083 and 0087: [83/130], H[31], 0.02sec
0084 and 0087: 154 matches, 0.35sec, #0
0084 and 0087: [118/154], H[48], 0.04sec
0085 and 0087: 219 matches, 0.38sec, #0
0085 and 0087: [172/219], H[99], 0.01sec
0070 and 0087: 52 matches, 2.87sec, #2
0086 and 0087: 349 matches, 0.34sec, #0
0086 and 0087: [271/349], H[184], 0.04sec
0070 and 0087: [14/52], H[8], 0.58sec
0000 and 0088: 16 matches, 0.34sec, #0
0001 and 0088: 12 matches, 0.37sec, #0
0002 and 0088: 15 matches, 3.47sec, #1
0012 and 0088: 149 matches, 0.35sec, #0
0012 and 0088: [105/149], H[50], 0.05sec
0013 and 0088: 215 matches, 0.38sec, #0
0013 and 0088: [159/215], H[87], 0.04sec
0014 and 0088: 291 matches, 0.38sec, #0
0014 and 0088: [222/291], H[176], 0.01sec
0015 and 0088: 373 matches, 0.48sec, #0
0015 and 0088: [338/373], H[264], 0.05sec
0016 and 0088: 310 matches, 0.34sec, #0
0016 and 0088: [259/310], H[183], 0.04sec
0071 and 0087: 28 matches, 2.94sec, #2
0017 and 0088: 262 matches, 0.33sec, #0
0017 and 0088: [201/262], H[48], 0.05sec
0018 and 0088: 182 matches, 0.38sec, #0
0018 and 0088: [130/182], H[25], 0.04sec
0003 and 0088: 17 matches, 3.06sec, #1
0071 and 0087: [11/28], H[5], 0.66sec
0019 and 0088: 157 matches, 0.34sec, #0
0019 and 0088: [97/157], H[26], 0.34sec
0020 and 0088: 99 matches, 0.38sec, #0
0020 and 0088: [59/99], H[16], 0.62sec
0021 and 0088: 91 matches, 0.40sec, #0
0021 and 0088: [59/91], H[8], 0.19sec
0022 and 0088: 67 matches, 0.39sec, #0
0022 and 0088: [32/67], H[7], 0.76sec
0023 and 0088: 84 matches, 0.35sec, #0
0072 and 0087: 51 matches, 4.05sec, #2
0023 and 0088: [40/84], H[15], 0.52sec
0004 and 0088: 28 matches, 4.51sec, #1
0072 and 0087: [15/51], H[7], 0.37sec
0024 and 0088: 70 matches, 0.34sec, #0
0004 and 0088: [12/28], H[5], 0.25sec
0024 and 0088: [32/70], H[11], 0.77sec
0025 and 0088: 55 matches, 0.38sec, #0
0025 and 0088: [29/55], H[11], 0.97sec
0026 and 0088: 56 matches, 0.43sec, #0
0026 and 0088: [33/56], H[6], 1.05sec
0027 and 0088: 49 matches, 0.34sec, #0
0073 and 0087: 58 matches, 4.43sec, #2
0027 and 0088: [23/49], H[7], 1.10sec
0073 and 0087: [15/58], H[9], 0.95sec
0005 and 0088: 32 matches, 5.37sec, #1
0028 and 0088: 48 matches, 0.30sec, #0
0005 and 0088: [18/32], H[9], 0.10sec
0028 and 0088: [22/48], H[11], 2.01sec
0029 and 0088: 39 matches, 0.38sec, #0
0029 and 0088: [20/39], H[7], 1.10sec
0030 and 0088: 43 matches, 0.34sec, #0
0030 and 0088: [15/43], H[6], 1.80sec
0074 and 0087: 56 matches, 6.01sec, #2
0031 and 0088: 25 matches, 0.30sec, #0
0006 and 0088: 46 matches, 6.42sec, #1
0074 and 0087: [13/56], H[8], 0.61sec
0031 and 0088: [10/25], H[4], 0.56sec
0032 and 0088: 36 matches, 0.34sec, #0
0006 and 0088: [21/46], H[7], 0.44sec
0032 and 0088: [14/36], H[7], 2.54sec
0033 and 0088: 31 matches, 0.38sec, #0
0075 and 0087: 63 matches, 3.98sec, #2
0033 and 0088: [12/31], H[5], 1.12sec
0075 and 0087: [15/63], H[8], 0.88sec
0034 and 0088: 29 matches, 0.34sec, #0
0034 and 0088: [11/29], H[5], 2.36sec
0007 and 0088: 44 matches, 7.10sec, #1
0035 and 0088: 21 matches, 0.34sec, #0
0007 and 0088: [22/44], H[5], 0.19sec
0036 and 0088: 21 matches, 0.33sec, #0
0037 and 0088: 22 matches, 0.33sec, #0
0076 and 0087: 65 matches, 3.50sec, #2
0038 and 0088: 24 matches, 0.34sec, #0
0039 and 0088: 32 matches, 0.34sec, #0
0076 and 0087: [20/65], H[5], 1.19sec
0039 and 0088: [10/32], H[0], 1.10sec
0040 and 0088: 32 matches, 0.34sec, #0
0008 and 0088: 62 matches, 3.13sec, #1
0008 and 0088: [30/62], H[10], 0.34sec
0040 and 0088: [15/32], H[7], 2.02sec
