
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0050 and 0092: 14 matches, 0.30sec, #0
0035 and 0092: 53 matches, 1.69sec, #1
0051 and 0092: 11 matches, 0.33sec, #0
0054 and 0092: 51 matches, 1.77sec, #2
0035 and 0092: [10/53], H[4], 0.28sec
0052 and 0092: 17 matches, 0.30sec, #0
0054 and 0092: [14/51], H[7], 0.35sec
0053 and 0092: 19 matches, 0.33sec, #0
0064 and 0092: 10 matches, 0.32sec, #0
0065 and 0092: 7 matches, 0.30sec, #0
0066 and 0092: 11 matches, 0.33sec, #0
0067 and 0092: 9 matches, 0.32sec, #0
0036 and 0092: 70 matches, 1.79sec, #1
0055 and 0092: 50 matches, 1.67sec, #2
0068 and 0092: 12 matches, 0.31sec, #0
0036 and 0092: [15/70], H[7], 0.28sec
0055 and 0092: [15/50], H[8], 0.29sec
0069 and 0092: 13 matches, 0.32sec, #0
0070 and 0092: 10 matches, 0.31sec, #0
0071 and 0092: 12 matches, 0.34sec, #0
0072 and 0092: 18 matches, 0.33sec, #0
0073 and 0092: 11 matches, 0.34sec, #0
0037 and 0092: 59 matches, 1.67sec, #1
0074 and 0092: 11 matches, 0.34sec, #0
0056 and 0092: 56 matches, 1.90sec, #2
0037 and 0092: [14/59], H[7], 0.44sec
0075 and 0092: 22 matches, 0.33sec, #0
0056 and 0092: [14/56], H[8], 0.30sec
0076 and 0092: 26 matches, 0.33sec, #0
0076 and 0092: [9/26], H[0], 2.01sec
0077 and 0092: 22 matches, 0.35sec, #0
0038 and 0092: 47 matches, 2.89sec, #1
0078 and 0092: 15 matches, 0.29sec, #0
0057 and 0092: 57 matches, 2.94sec, #2
0038 and 0092: [11/47], H[6], 0.38sec
0079 and 0092: 19 matches, 0.30sec, #0
0057 and 0092: [12/57], H[7], 0.29sec
0080 and 0092: 31 matches, 0.33sec, #0
0080 and 0092: [14/31], H[7], 2.15sec
0039 and 0092: 75 matches, 2.77sec, #1
0081 and 0092: 27 matches, 0.30sec, #0
0081 and 0092: [14/27], H[4], 0.14sec
0058 and 0092: 34 matches, 3.05sec, #2
0039 and 0092: [12/75], H[7], 0.49sec
0082 and 0092: 44 matches, 0.36sec, #0
0058 and 0092: [10/34], H[5], 0.64sec
0082 and 0092: [18/44], H[6], 1.93sec
0083 and 0092: 55 matches, 0.33sec, #0
0040 and 0092: 48 matches, 2.49sec, #1
0083 and 0092: [31/55], H[9], 0.43sec
0084 and 0092: 62 matches, 0.35sec, #0
0040 and 0092: [13/48], H[7], 0.73sec
0084 and 0092: [33/62], H[12], 0.86sec
0059 and 0092: 41 matches, 3.60sec, #2
0085 and 0092: 85 matches, 0.34sec, #0
0085 and 0092: [46/85], H[9], 0.53sec
0059 and 0092: [12/41], H[5], 0.89sec
0041 and 0092: 53 matches, 1.90sec, #1
0086 and 0092: 77 matches, 0.32sec, #0
0086 and 0092: [41/77], H[19], 0.05sec
0087 and 0092: 109 matches, 0.30sec, #0
0087 and 0092: [65/109], H[22], 0.13sec
0088 and 0092: 128 matches, 0.31sec, #0
0041 and 0092: [12/53], H[8], 0.92sec
0088 and 0092: [92/128], H[18], 0.57sec
0089 and 0092: 183 matches, 0.77sec, #0
0089 and 0092: [125/183], H[21], 0.54sec
0090 and 0092: 238 matches, 0.37sec, #0
0090 and 0092: [170/238], H[79], 0.01sec
0042 and 0092: 43 matches, 2.31sec, #1
0060 and 0092: 41 matches, 3.32sec, #2
0091 and 0092: 338 matches, 0.28sec, #0
0091 and 0092: [277/338], H[111], 0.01sec
0060 and 0092: [12/41], H[7], 0.25sec
0042 and 0092: [12/43], H[7], 0.39sec
0000 and 0093: 16 matches, 0.31sec, #0
0001 and 0093: 11 matches, 0.30sec, #0
0002 and 0093: 2 matches, 0.33sec, #0
0003 and 0093: 6 matches, 0.34sec, #0
0004 and 0093: 9 matches, 0.34sec, #0
0005 and 0093: 11 matches, 0.33sec, #0
0006 and 0093: 14 matches, 0.33sec, #0
0043 and 0092: 48 matches, 2.28sec, #1
0007 and 0093: 17 matches, 0.30sec, #0
0043 and 0092: [13/48], H[7], 0.24sec
0008 and 0093: 20 matches, 0.33sec, #0
0061 and 0092: 47 matches, 2.91sec, #2
0009 and 0093: 30 matches, 0.32sec, #0
0009 and 0093: [15/30], H[4], 0.21sec
0010 and 0093: 34 matches, 0.37sec, #0
0012 and 0093: 90 matches, 1.19sec, #1
0061 and 0092: [13/47], H[7], 0.92sec
0012 and 0093: [34/90], H[9], 0.74sec
0010 and 0093: [14/34], H[4], 1.03sec
0011 and 0093: 56 matches, 0.33sec, #0
0011 and 0093: [30/56], H[14], 0.20sec
0022 and 0093: 228 matches, 0.42sec, #0
0022 and 0093: [181/228], H[53], 0.01sec
0023 and 0093: 169 matches, 0.34sec, #0
0023 and 0093: [124/169], H[49], 0.04sec
0024 and 0093: 125 matches, 0.32sec, #0
0024 and 0093: [89/125], H[28], 0.02sec
0013 and 0093: 108 matches, 1.96sec, #1
0013 and 0093: [51/108], H[17], 0.16sec
0025 and 0093: 107 matches, 0.33sec, #0
0025 and 0093: [75/107], H[11], 0.06sec
0026 and 0093: 84 matches, 0.33sec, #0
0026 and 0093: [60/84], H[25], 0.09sec
0027 and 0093: 78 matches, 0.33sec, #0
0027 and 0093: [51/78], H[16], 0.02sec
0014 and 0093: 137 matches, 1.20sec, #1
0028 and 0093: 68 matches, 0.32sec, #0
0028 and 0093: [45/68], H[18], 0.01sec
0014 and 0093: [55/137], H[10], 0.18sec
0029 and 0093: 53 matches, 0.32sec, #0
0029 and 0093: [33/53], H[6], 0.26sec
0062 and 0092: 42 matches, 4.74sec, #2
0030 and 0093: 59 matches, 0.31sec, #0
0062 and 0092: [12/42], H[7], 0.39sec
0015 and 0093: 155 matches, 2.82sec, #1
0030 and 0093: [30/59], H[9], 2.88sec
0015 and 0093: [73/155], H[22], 0.92sec
0031 and 0093: 49 matches, 0.33sec, #0
0031 and 0093: [22/49], H[7], 1.39sec
0063 and 0092: 46 matches, 4.56sec, #2
0016 and 0093: 180 matches, 1.77sec, #1
0016 and 0093: [89/180], H[21], 0.10sec
0063 and 0092: [12/46], H[7], 0.28sec
0032 and 0093: 52 matches, 0.34sec, #0
0032 and 0093: [22/52], H[7], 1.01sec
0033 and 0093: 31 matches, 0.33sec, #0
0017 and 0093: 196 matches, 1.79sec, #1
0017 and 0093: [97/196], H[35], 0.46sec
0033 and 0093: [14/31], H[7], 1.04sec
0042 and 0093: 48 matches, 2.74sec, #2
0034 and 0093: 28 matches, 0.34sec, #0
0018 and 0093: 252 matches, 1.46sec, #1
0018 and 0093: [149/252], H[52], 0.09sec
0042 and 0093: [11/48], H[6], 1.01sec
0034 and 0093: [11/28], H[5], 1.05sec
0035 and 0093: 21 matches, 0.35sec, #0
0036 and 0093: 22 matches, 0.30sec, #0
0037 and 0093: 19 matches, 0.33sec, #0
0019 and 0093: 320 matches, 1.18sec, #1
0019 and 0093: [221/320], H[130], 0.02sec
0038 and 0093: 18 matches, 0.29sec, #0
0039 and 0093: 21 matches, 0.33sec, #0
0043 and 0093: 60 matches, 1.78sec, #2
0040 and 0093: 14 matches, 0.30sec, #0
0020 and 0093: 391 matches, 0.95sec, #1
0020 and 0093: [295/391], H[109], 0.01sec
0041 and 0093: 15 matches, 0.31sec, #0
0043 and 0093: [13/60], H[5], 0.47sec
0052 and 0093: 18 matches, 0.30sec, #0
0053 and 0093: 9 matches, 0.32sec, #0
0021 and 0093: 348 matches, 1.05sec, #1
0021 and 0093: [259/348], H[146], 0.01sec
0054 and 0093: 11 matches, 0.30sec, #0
0055 and 0093: 12 matches, 0.34sec, #0
0056 and 0093: 11 matches, 0.32sec, #0
0044 and 0093: 44 matches, 1.76sec, #2
0057 and 0093: 8 matches, 0.30sec, #0
0058 and 0093: 9 matches, 0.33sec, #0
0044 and 0093: [11/44], H[6], 0.50sec
0062 and 0093: 36 matches, 1.58sec, #1
0059 and 0093: 6 matches, 0.32sec, #0
0060 and 0093: 10 matches, 0.30sec, #0
0062 and 0093: [12/36], H[7], 0.58sec
0061 and 0093: 9 matches, 0.32sec, #0
0045 and 0093: 42 matches, 1.09sec, #2
0072 and 0093: 14 matches, 0.33sec, #0
0073 and 0093: 8 matches, 0.34sec, #0
0045 and 0093: [12/42], H[6], 0.53sec
0074 and 0093: 14 matches, 0.33sec, #0
0075 and 0093: 13 matches, 0.34sec, #0
0076 and 0093: 14 matches, 0.31sec, #0
0063 and 0093: 31 matches, 1.90sec, #1
0046 and 0093: 41 matches, 1.26sec, #2
0077 and 0093: 12 matches, 0.34sec, #0
0063 and 0093: [11/31], H[6], 0.34sec
0078 and 0093: 16 matches, 0.32sec, #0
0046 and 0093: [11/41], H[7], 0.33sec
0079 and 0093: 21 matches, 0.34sec, #0
0080 and 0093: 27 matches, 0.33sec, #0
0080 and 0093: [14/27], H[5], 1.20sec
0081 and 0093: 29 matches, 0.32sec, #0
0064 and 0093: 44 matches, 2.73sec, #1
0047 and 0093: 63 matches, 2.77sec, #2
0081 and 0093: [13/29], H[5], 0.74sec
0064 and 0093: [12/44], H[8], 0.53sec
0082 and 0093: 37 matches, 0.33sec, #0
0047 and 0093: [13/63], H[7], 0.57sec
0082 and 0093: [16/37], H[5], 1.38sec
0083 and 0093: 44 matches, 0.35sec, #0
0083 and 0093: [19/44], H[7], 0.90sec
0084 and 0093: 53 matches, 0.30sec, #0
0065 and 0093: 48 matches, 3.21sec, #1
0048 and 0093: 56 matches, 2.95sec, #2
0048 and 0093: [14/56], H[8], 0.48sec
0084 and 0093: [24/53], H[7], 0.81sec
0065 and 0093: [13/48], H[7], 0.82sec
0085 and 0093: 69 matches, 0.34sec, #0
0085 and 0093: [37/69], H[7], 1.20sec
0086 and 0093: 73 matches, 0.38sec, #0
0086 and 0093: [39/73], H[6], 0.90sec
0087 and 0093: 95 matches, 0.35sec, #0
0087 and 0093: [55/95], H[8], 0.19sec
0049 and 0093: 50 matches, 3.80sec, #2
0088 and 0093: 104 matches, 0.36sec, #0
0066 and 0093: 38 matches, 3.74sec, #1
0049 and 0093: [12/50], H[5], 0.33sec
0088 and 0093: [62/104], H[13], 0.41sec
0089 and 0093: 131 matches, 0.37sec, #0
0089 and 0093: [91/131], H[22], 0.05sec
0066 and 0093: [12/38], H[8], 0.78sec
0090 and 0093: 160 matches, 0.29sec, #0
0090 and 0093: [113/160], H[26], 0.04sec
0091 and 0093: 209 matches, 0.30sec, #0
0091 and 0093: [164/209], H[64], 0.04sec
0092 and 0093: 293 matches, 0.33sec, #0
0092 and 0093: [216/293], H[136], 0.01sec
0000 and 0094: 3 matches, 0.32sec, #0
0001 and 0094: 10 matches, 0.31sec, #0
0050 and 0093: 49 matches, 2.52sec, #2
0067 and 0093: 44 matches, 1.90sec, #1
0002 and 0094: 9 matches, 0.33sec, #0
0050 and 0093: [11/49], H[7], 0.28sec
0067 and 0093: [11/44], H[7], 0.29sec
0003 and 0094: 7 matches, 0.33sec, #0
0004 and 0094: 9 matches, 0.33sec, #0
0005 and 0094: 14 matches, 0.34sec, #0
0006 and 0094: 12 matches, 0.34sec, #0
0007 and 0094: 19 matches, 0.34sec, #0
0008 and 0094: 20 matches, 0.34sec, #0
0009 and 0094: 21 matches, 0.36sec, #0
0068 and 0093: 52 matches, 2.22sec, #1
0010 and 0094: 30 matches, 0.31sec, #0
0068 and 0093: [12/52], H[7], 0.27sec
0010 and 0094: [15/30], H[5], 0.09sec
0011 and 0094: 45 matches, 0.34sec, #0
0011 and 0094: [22/45], H[9], 0.38sec
0051 and 0093: 30 matches, 3.39sec, #2
0012 and 0094: 43 matches, 0.37sec, #0
0051 and 0093: [10/30], H[0], 0.39sec
0012 and 0094: [19/43], H[5], 0.60sec
0013 and 0094: 64 matches, 0.39sec, #0
0013 and 0094: [35/64], H[16], 0.23sec
0069 and 0093: 53 matches, 2.45sec, #1
0014 and 0094: 76 matches, 0.37sec, #0
0069 and 0093: [15/53], H[7], 0.33sec
0014 and 0094: [41/76], H[12], 0.11sec
0015 and 0094: 90 matches, 0.33sec, #0
0015 and 0094: [55/90], H[16], 0.59sec
0019 and 0094: 241 matches, 2.60sec, #2
0016 and 0094: 89 matches, 0.37sec, #0
0019 and 0094: [150/241], H[50], 0.48sec
0016 and 0094: [53/89], H[17], 0.30sec
0017 and 0094: 123 matches, 0.34sec, #0
0070 and 0093: 58 matches, 2.35sec, #1
0017 and 0094: [69/123], H[14], 0.44sec
0018 and 0094: 132 matches, 0.36sec, #0
0018 and 0094: [84/132], H[26], 0.02sec
0070 and 0093: [16/58], H[8], 0.43sec
0020 and 0094: 311 matches, 1.35sec, #2
0020 and 0094: [231/311], H[101], 0.05sec
0029 and 0094: 71 matches, 0.32sec, #0
0029 and 0094: [49/71], H[14], 0.09sec
0030 and 0094: 65 matches, 0.38sec, #0
0030 and 0094: [38/65], H[21], 0.20sec
0031 and 0094: 59 matches, 0.39sec, #0
0031 and 0094: [29/59], H[6], 0.71sec
0032 and 0094: 45 matches, 0.34sec, #0
0032 and 0094: [26/45], H[6], 0.05sec
0071 and 0093: 40 matches, 2.64sec, #1
0021 and 0094: 394 matches, 2.54sec, #2
0021 and 0094: [298/394], H[143], 0.08sec
0033 and 0094: 41 matches, 0.29sec, #0
0071 and 0093: [13/40], H[8], 0.26sec
0033 and 0094: [22/41], H[7], 3.06sec
0022 and 0094: 379 matches, 3.14sec, #2
0022 and 0094: [240/379], H[171], 0.04sec
0034 and 0094: 24 matches, 0.34sec, #0
0035 and 0094: 23 matches, 0.29sec, #0
0036 and 0094: 34 matches, 0.29sec, #0
0023 and 0094: 296 matches, 1.15sec, #2
0036 and 0094: [14/34], H[4], 0.29sec
0023 and 0094: [207/296], H[54], 0.06sec
0039 and 0094: 55 matches, 4.50sec, #1
0037 and 0094: 32 matches, 0.37sec, #0
0037 and 0094: [11/32], H[6], 1.11sec
0039 and 0094: [14/55], H[8], 1.19sec
0038 and 0094: 17 matches, 0.29sec, #0
0049 and 0094: 12 matches, 0.29sec, #0
0024 and 0094: 239 matches, 2.24sec, #2
0024 and 0094: [151/239], H[63], 0.01sec
0050 and 0094: 13 matches, 0.29sec, #0
0051 and 0094: 20 matches, 0.30sec, #0
0052 and 0094: 14 matches, 0.33sec, #0
0040 and 0094: 63 matches, 1.60sec, #1
0053 and 0094: 8 matches, 0.32sec, #0
0040 and 0094: [14/63], H[8], 0.29sec
0054 and 0094: 9 matches, 0.30sec, #0
0055 and 0094: 22 matches, 0.33sec, #0
0025 and 0094: 186 matches, 1.91sec, #2
0056 and 0094: 8 matches, 0.33sec, #0
0025 and 0094: [117/186], H[38], 0.06sec
0057 and 0094: 10 matches, 0.31sec, #0
0058 and 0094: 14 matches, 0.36sec, #0
0059 and 0094: 10 matches, 0.33sec, #0
0026 and 0094: 166 matches, 1.11sec, #2
0026 and 0094: [100/166], H[18], 0.08sec
0060 and 0094: 14 matches, 0.34sec, #0
0061 and 0094: 6 matches, 0.34sec, #0
0041 and 0094: 67 matches, 2.77sec, #1
0062 and 0094: 7 matches, 0.33sec, #0
0041 and 0094: [14/67], H[6], 0.25sec
0063 and 0094: 6 matches, 0.34sec, #0
0064 and 0094: 13 matches, 0.34sec, #0
0027 and 0094: 152 matches, 1.53sec, #2
0027 and 0094: [89/152], H[37], 0.15sec
0065 and 0094: 11 matches, 0.34sec, #0
0066 and 0094: 13 matches, 0.34sec, #0
0067 and 0094: 10 matches, 0.34sec, #0
0068 and 0094: 11 matches, 0.35sec, #0
0042 and 0094: 44 matches, 2.06sec, #1
0069 and 0094: 12 matches, 0.34sec, #0
0042 and 0094: [13/44], H[7], 0.29sec
0070 and 0094: 18 matches, 0.34sec, #0
0071 and 0094: 20 matches, 0.33sec, #0
0072 and 0094: 12 matches, 0.34sec, #0
0073 and 0094: 13 matches, 0.34sec, #0
0028 and 0094: 130 matches, 2.98sec, #2
0043 and 0094: 53 matches, 1.40sec, #1
0028 and 0094: [62/130], H[18], 0.14sec
0074 and 0094: 10 matches, 0.43sec, #0
0043 and 0094: [12/53], H[6], 0.84sec
0075 and 0094: 13 matches, 0.83sec, #0
0076 and 0094: 14 matches, 0.33sec, #0
0077 and 0094: 21 matches, 0.36sec, #0
0078 and 0094: 28 matches, 0.35sec, #0
0079 and 0094: 55 matches, 2.30sec, #2
0078 and 0094: [10/28], H[4], 1.25sec
0079 and 0094: [12/55], H[7], 1.06sec
0044 and 0094: 48 matches, 2.70sec, #1
0089 and 0094: 121 matches, 0.36sec, #0
0089 and 0094: [72/121], H[16], 0.87sec
0090 and 0094: 119 matches, 0.30sec, #0
0090 and 0094: [77/119], H[18], 0.08sec
0080 and 0094: 55 matches, 1.63sec, #2
0044 and 0094: [11/48], H[5], 1.63sec
0091 and 0094: 161 matches, 0.30sec, #0
0091 and 0094: [107/161], H[31], 0.04sec
0080 and 0094: [13/55], H[8], 0.35sec
0092 and 0094: 205 matches, 0.31sec, #0
0092 and 0094: [149/205], H[68], 0.04sec
0093 and 0094: 306 matches, 0.34sec, #0
0093 and 0094: [255/306], H[115], 0.04sec
0000 and 0095: 10 matches, 0.37sec, #0
0001 and 0095: 13 matches, 0.34sec, #0
0002 and 0095: 12 matches, 0.35sec, #0
0045 and 0094: 49 matches, 1.98sec, #1
0081 and 0094: 70 matches, 1.97sec, #2
0045 and 0094: [13/49], H[7], 0.28sec
0003 and 0095: 13 matches, 0.35sec, #0
0004 and 0095: 12 matches, 0.33sec, #0
0081 and 0094: [13/70], H[8], 0.64sec
0005 and 0095: 5 matches, 0.34sec, #0
0006 and 0095: 17 matches, 0.34sec, #0
0007 and 0095: 11 matches, 0.34sec, #0
0008 and 0095: 14 matches, 0.34sec, #0
0082 and 0094: 61 matches, 1.35sec, #2
0009 and 0095: 21 matches, 0.36sec, #0
0046 and 0094: 50 matches, 2.25sec, #1
0082 and 0094: [15/61], H[9], 0.30sec
0010 and 0095: 34 matches, 0.34sec, #0
0010 and 0095: [15/34], H[7], 1.46sec
0046 and 0094: [12/50], H[7], 1.88sec
0011 and 0095: 48 matches, 0.32sec, #0
0083 and 0094: 67 matches, 3.12sec, #2
0011 and 0095: [19/48], H[7], 1.57sec
0047 and 0094: 50 matches, 1.90sec, #1
0012 and 0095: 57 matches, 0.30sec, #0
0083 and 0094: [24/67], H[5], 0.68sec
0012 and 0095: [22/57], H[7], 0.82sec
0047 and 0094: [13/50], H[7], 0.92sec
0013 and 0095: 61 matches, 0.33sec, #0
0084 and 0094: 87 matches, 1.92sec, #2
0013 and 0095: [31/61], H[11], 1.05sec
0014 and 0095: 70 matches, 0.38sec, #0
0084 and 0094: [26/87], H[8], 0.90sec
0014 and 0095: [36/70], H[8], 0.35sec
0048 and 0094: 61 matches, 2.06sec, #1
0015 and 0095: 83 matches, 0.33sec, #0
0048 and 0094: [14/61], H[7], 0.91sec
0015 and 0095: [43/83], H[12], 0.77sec
0085 and 0094: 94 matches, 1.50sec, #2
0016 and 0095: 101 matches, 0.37sec, #0
0016 and 0095: [56/101], H[13], 0.73sec
0085 and 0094: [36/94], H[11], 0.85sec
0025 and 0095: 252 matches, 1.48sec, #1
0025 and 0095: [156/252], H[45], 0.06sec
0017 and 0095: 78 matches, 0.34sec, #0
0017 and 0095: [45/78], H[8], 0.44sec
0018 and 0095: 108 matches, 0.35sec, #0
0018 and 0095: [67/108], H[21], 0.23sec
0019 and 0095: 132 matches, 0.34sec, #0
0019 and 0095: [90/132], H[20], 0.05sec
0086 and 0094: 101 matches, 1.78sec, #2
0026 and 0095: 224 matches, 1.82sec, #1
0026 and 0095: [137/224], H[35], 0.05sec
0020 and 0095: 177 matches, 0.31sec, #0
0086 and 0094: [36/101], H[10], 0.35sec
0020 and 0095: [138/177], H[28], 0.03sec
0021 and 0095: 236 matches, 0.30sec, #0
0021 and 0095: [174/236], H[76], 0.04sec
0022 and 0095: 335 matches, 0.33sec, #0
0022 and 0095: [269/335], H[81], 0.04sec
0023 and 0095: 294 matches, 0.33sec, #0
0023 and 0095: [222/294], H[109], 0.10sec
0027 and 0095: 185 matches, 1.59sec, #1
0024 and 0095: 234 matches, 0.40sec, #0
0024 and 0095: [150/234], H[61], 0.04sec
0027 and 0095: [120/185], H[32], 0.08sec
0087 and 0094: 135 matches, 1.68sec, #2
0035 and 0095: 40 matches, 0.32sec, #0
0087 and 0094: [47/135], H[7], 1.52sec
0035 and 0095: [19/40], H[8], 1.41sec
0028 and 0095: 151 matches, 1.98sec, #1
0036 and 0095: 34 matches, 0.33sec, #0
0028 and 0095: [89/151], H[34], 0.48sec
0088 and 0094: 136 matches, 1.80sec, #2
0036 and 0095: [14/34], H[7], 1.59sec
0088 and 0094: [57/136], H[15], 0.56sec
0037 and 0095: 34 matches, 0.33sec, #0
0037 and 0095: [16/34], H[5], 0.53sec
0029 and 0095: 143 matches, 2.22sec, #1
0038 and 0095: 36 matches, 0.33sec, #0
0029 and 0095: [81/143], H[28], 0.54sec
0045 and 0095: 40 matches, 2.59sec, #2
0038 and 0095: [16/36], H[7], 2.45sec
0045 and 0095: [13/40], H[8], 1.02sec
0039 and 0095: 13 matches, 0.34sec, #0
0030 and 0095: 145 matches, 2.43sec, #1
0040 and 0095: 23 matches, 0.29sec, #0
0030 and 0095: [77/145], H[17], 0.43sec
0041 and 0095: 26 matches, 0.29sec, #0
0046 and 0095: 55 matches, 1.88sec, #2
0041 and 0095: [10/26], H[6], 1.67sec
0042 and 0095: 25 matches, 0.30sec, #0
0046 and 0095: [14/55], H[7], 0.81sec
0031 and 0095: 105 matches, 2.36sec, #1
0031 and 0095: [51/105], H[16], 0.95sec
0042 and 0095: [11/25], H[7], 1.35sec
0043 and 0095: 22 matches, 0.38sec, #0
0044 and 0095: 17 matches, 0.29sec, #0
0047 and 0095: 49 matches, 2.05sec, #2
0055 and 0095: 13 matches, 0.29sec, #0
0047 and 0095: [12/49], H[7], 0.45sec
0056 and 0095: 12 matches, 0.29sec, #0
0032 and 0095: 125 matches, 1.44sec, #1
0057 and 0095: 13 matches, 0.30sec, #0
0032 and 0095: [50/125], H[12], 0.39sec
0058 and 0095: 6 matches, 0.33sec, #0
0059 and 0095: 13 matches, 0.34sec, #0
0060 and 0095: 6 matches, 0.30sec, #0
0048 and 0095: 52 matches, 1.44sec, #2
0061 and 0095: 8 matches, 0.33sec, #0
0033 and 0095: 99 matches, 1.23sec, #1
0048 and 0095: [13/52], H[7], 0.36sec
0062 and 0095: 7 matches, 0.32sec, #0
0033 and 0095: [40/99], H[11], 0.31sec
0063 and 0095: 10 matches, 0.30sec, #0
0064 and 0095: 13 matches, 0.34sec, #0
0065 and 0095: 12 matches, 0.33sec, #0
0066 and 0095: 10 matches, 0.32sec, #0
0049 and 0095: 44 matches, 1.64sec, #2
0067 and 0095: 13 matches, 0.31sec, #0
0034 and 0095: 69 matches, 1.53sec, #1
0049 and 0095: [14/44], H[6], 0.34sec
0068 and 0095: 11 matches, 0.32sec, #0
0034 and 0095: [28/69], H[9], 0.28sec
0069 and 0095: 12 matches, 0.30sec, #0
0070 and 0095: 13 matches, 0.32sec, #0
0071 and 0095: 14 matches, 0.31sec, #0
0072 and 0095: 15 matches, 0.33sec, #0
0073 and 0095: 15 matches, 0.33sec, #0
0050 and 0095: 47 matches, 1.87sec, #2
0074 and 0095: 24 matches, 0.32sec, #0
0075 and 0095: 41 matches, 1.93sec, #1
0050 and 0095: [12/47], H[7], 0.34sec
0085 and 0095: 52 matches, 0.31sec, #0
0075 and 0095: [13/41], H[7], 0.38sec
0085 and 0095: [22/52], H[5], 2.77sec
0086 and 0095: 52 matches, 0.38sec, #0
0051 and 0095: 69 matches, 3.55sec, #2
0086 and 0095: [28/52], H[5], 0.47sec
0076 and 0095: 51 matches, 3.73sec, #1
0087 and 0095: 69 matches, 0.33sec, #0
0051 and 0095: [12/69], H[7], 0.57sec
0087 and 0095: [41/69], H[21], 0.05sec
0076 and 0095: [11/51], H[6], 0.35sec
0088 and 0095: 80 matches, 0.29sec, #0
0088 and 0095: [43/80], H[9], 1.83sec
0089 and 0095: 93 matches, 0.43sec, #0
0089 and 0095: [48/93], H[10], 1.29sec
0077 and 0095: 60 matches, 4.00sec, #1
0090 and 0095: 127 matches, 0.34sec, #0
0052 and 0095: 45 matches, 4.28sec, #2
0090 and 0095: [72/127], H[16], 0.28sec
0052 and 0095: [11/45], H[6], 0.43sec
0077 and 0095: [13/60], H[7], 0.59sec
0091 and 0095: 115 matches, 0.34sec, #0
0091 and 0095: [66/115], H[14], 0.67sec
0092 and 0095: 151 matches, 0.38sec, #0
0092 and 0095: [108/151], H[38], 0.04sec
0093 and 0095: 203 matches, 0.29sec, #0
0093 and 0095: [156/203], H[57], 0.01sec
0094 and 0095: 332 matches, 0.33sec, #0
0094 and 0095: [270/332], H[108], 0.04sec
0000 and 0096: 19 matches, 0.30sec, #0
0078 and 0095: 54 matches, 2.35sec, #1
0001 and 0096: 10 matches, 0.32sec, #0
0053 and 0095: 37 matches, 2.56sec, #2
0078 and 0095: [12/54], H[7], 0.29sec
0002 and 0096: 15 matches, 0.40sec, #0
0003 and 0096: 17 matches, 0.29sec, #0
0004 and 0096: 10 matches, 0.32sec, #0
0053 and 0095: [11/37], H[6], 1.11sec
0005 and 0096: 16 matches, 0.30sec, #0
0006 and 0096: 16 matches, 0.32sec, #0
0079 and 0095: 39 matches, 1.74sec, #1
0007 and 0096: 17 matches, 0.31sec, #0
0008 and 0096: 19 matches, 0.32sec, #0
0079 and 0095: [14/39], H[7], 0.47sec
0009 and 0096: 20 matches, 0.30sec, #0
0054 and 0095: 37 matches, 1.52sec, #2
0010 and 0096: 21 matches, 0.33sec, #0
0054 and 0095: [12/37], H[7], 0.43sec
0011 and 0096: 41 matches, 0.34sec, #0
0011 and 0096: [19/41], H[6], 1.33sec
0012 and 0096: 47 matches, 0.30sec, #0
0020 and 0096: 206 matches, 2.27sec, #2
0012 and 0096: [23/47], H[7], 0.53sec
0020 and 0096: [125/206], H[29], 0.17sec
0080 and 0095: 64 matches, 3.21sec, #1
0013 and 0096: 55 matches, 0.37sec, #0
0013 and 0096: [28/55], H[16], 0.31sec
0080 and 0095: [13/64], H[8], 0.73sec
0014 and 0096: 65 matches, 0.33sec, #0
0014 and 0096: [34/65], H[5], 0.96sec
0015 and 0096: 66 matches, 0.33sec, #0
0021 and 0096: 254 matches, 2.26sec, #2
0015 and 0096: [39/66], H[10], 0.11sec
0021 and 0096: [171/254], H[59], 0.06sec
0016 and 0096: 77 matches, 0.36sec, #0
0016 and 0096: [40/77], H[13], 0.55sec
0017 and 0096: 74 matches, 0.32sec, #0
0081 and 0095: 49 matches, 2.78sec, #1
0017 and 0096: [41/74], H[6], 0.19sec
0022 and 0096: 340 matches, 1.44sec, #2
0022 and 0096: [231/340], H[92], 0.01sec
0081 and 0095: [12/49], H[6], 0.40sec
0018 and 0096: 97 matches, 0.33sec, #0
0018 and 0096: [58/97], H[20], 0.06sec
0019 and 0096: 126 matches, 0.32sec, #0
0019 and 0096: [74/126], H[23], 0.35sec
#0: 3530 matched at speed 1.95hz
0030 and 0096: 95 matches, 0.34sec, #0
0030 and 0096: [65/95], H[11], 0.42sec
0023 and 0096: 388 matches, 2.02sec, #2
0023 and 0096: [276/388], H[168], 0.03sec
0031 and 0096: 73 matches, 0.34sec, #0
0031 and 0096: [47/73], H[8], 0.34sec
0032 and 0096: 66 matches, 0.31sec, #0
0032 and 0096: [39/66], H[16], 0.05sec
0082 and 0095: 65 matches, 2.69sec, #1
0033 and 0096: 56 matches, 0.33sec, #0
0082 and 0095: [13/65], H[7], 0.23sec
0033 and 0096: [33/56], H[8], 0.05sec
0034 and 0096: 55 matches, 0.30sec, #0
0034 and 0096: [26/55], H[8], 0.61sec
0035 and 0096: 58 matches, 0.29sec, #0
